#expressedGenes,#expressedDiseaseGenes,lcc,lcczscore
4408,7,2,3.007114
9001,15,3,1.61578
2377,3,1,-0.204124
5846,13,3,3.841749
8691,16,4,4.137648
7240,11,1,-0.423547
6342,9,3,4.300232
9279,15,3,3.131935
7557,10,1,-0.423547
5721,10,3,3.766127
5502,9,2,1.271715
7866,12,2,1.832261
1651,2,1,0.0
7808,16,4,4.079301
7390,11,3,4.737271
1399,1,1,0.0
1401,2,1,-0.142857
8048,16,3,1.716048
2529,3,1,-0.100504
2797,2,1,0.0
9100,14,3,2.779091
3931,5,1,-0.261488
6983,12,2,1.386771
5608,9,2,1.962991
2985,6,1,-0.294884
2649,3,1,-0.204124
9227,16,3,2.352859
6050,11,2,1.555032
4452,5,1,-0.229416
4718,5,1,-0.204124
3592,6,1,-0.281939
1872,4,1,-0.274352
4560,7,2,4.358899
5427,12,2,1.572427
3295,6,1,-0.333333
4643,8,3,5.728716
4938,6,2,5.686241
2478,2,1,0.0
7336,12,2,1.942385
3496,5,1,-0.252646
7208,13,3,2.943628
6083,13,2,1.439699
7847,14,3,3.268233
7789,16,3,2.666667
7134,14,2,1.044185
1906,3,1,-0.175863
8152,14,3,3.362866
4155,9,1,-0.421965
3586,3,1,-0.100504
6918,12,3,2.664318
3552,7,2,1.950378
6506,11,3,4.242641
3563,7,3,4.779187
1777,3,1,-0.175863
9377,16,3,2.799023
7770,12,2,1.237179
4866,8,2,1.962991
2659,3,1,-0.204124
2911,7,2,2.586949
8201,11,3,4.559354
7156,13,3,3.271652
7460,11,2,2.137744
5286,9,1,-0.462798
8085,14,3,3.268233
7124,15,3,2.650548
3753,11,4,5.317051
8199,9,1,-0.301511
8661,14,4,2.668685
4379,4,2,4.358899
7751,14,3,2.95932
7025,11,2,1.942385
1694,2,1,-0.100504
4083,10,3,2.97551
8079,15,3,3.153846
7075,11,3,2.692736
8685,10,3,4.151579
2232,4,1,-0.204124
9194,14,3,3.463415
6259,10,1,-0.478261
5864,10,2,2.209605
7427,10,1,-0.468521
7491,11,3,4.445641
2754,5,1,-0.239957
7151,10,1,-0.320358
5620,10,2,2.586949
6825,12,3,3.609368
3612,5,1,-0.314485
4720,10,2,2.0
4268,8,2,2.213211
5877,13,3,3.188596
8789,17,3,2.523573
7893,12,3,4.81699
1465,3,1,-0.142857
7565,11,2,1.430149
7125,13,3,3.156821
4072,9,2,1.568929
3686,6,1,-0.420084
7756,10,1,-0.415581
7161,11,3,3.913571
4036,9,2,1.460593
8393,15,3,3.043414
4710,7,3,7.018674
7629,14,3,3.668997
5350,7,1,-0.281939
5340,9,1,-0.333333
7606,13,2,1.231554
7623,14,4,4.064092
7341,15,3,2.708483
6536,11,2,1.283516
7658,13,3,4.110453
8033,14,3,3.448394
4707,8,2,3.007114
2254,4,2,3.187999
6381,17,3,1.627467
3307,6,2,3.187999
1115,1,1,0.0
4343,9,3,3.944799
4634,11,3,2.483512
5330,12,3,3.912077
6044,8,2,3.179797
8176,10,2,2.291288
5114,7,2,3.007114
3708,5,1,-0.229416
6965,11,2,1.264911
8492,13,2,1.296357
6361,10,3,4.445641
4129,5,1,-0.204124
6887,10,2,1.734393
4879,5,2,3.656552
6847,12,3,3.944799
7310,12,3,3.775478
6006,9,3,4.024922
6430,13,4,5.688713
8455,13,2,1.695652
1885,3,1,-0.252646
6902,13,3,3.41189
5825,7,2,3.958114
8826,16,4,5.186142
8316,13,3,3.362444
7892,11,3,4.81699
2894,5,1,-0.274352
7595,15,3,3.494392
3596,4,1,-0.100504
7316,13,4,7.0
6555,13,2,1.644294
3351,5,1,-0.215922
6869,11,2,1.110695
5085,10,1,-0.421053
2114,6,2,2.708013
6543,15,4,3.88069
5962,10,2,2.29517
5871,10,1,-0.386556
8184,18,3,1.996442
1727,3,1,-0.229416
8436,18,3,1.973726
3468,8,2,2.213211
5957,9,1,-0.386556
6888,12,3,2.809594
7766,12,2,1.7997
7527,11,3,3.837613
8164,10,2,2.213211
8432,14,2,2.291288
8159,13,2,1.581339
4224,10,4,6.043478
7048,14,3,2.873524
5111,13,3,2.175773
7321,11,1,-0.533465
1896,6,2,2.384681
8410,14,3,3.008748
6814,15,3,2.272029
3303,5,1,-0.204124
6991,11,2,1.581339
8783,14,3,3.149822
9876,14,2,1.172171
7525,16,3,2.979633
3057,6,2,2.708013
4558,6,2,2.850718
7220,12,3,3.548662
3639,5,1,-0.100504
1734,3,1,-0.175863
3315,5,1,-0.274352
6921,11,2,1.188761
6750,13,4,4.037867
9283,14,3,2.94711
1770,2,1,0.0
7929,18,3,2.0226
4110,6,2,3.400801
5677,10,3,3.912077
7966,12,3,2.599735
5469,7,1,-0.373632
4804,7,1,-0.142857
4093,4,1,-0.229416
8609,15,3,3.043305
4045,6,2,4.358899
6463,10,1,-0.502603
6080,9,2,1.829707
4754,8,3,5.304727
3253,5,2,3.179797
1625,3,1,-0.175863
5051,7,3,7.564266
3236,5,2,7.0
4462,9,2,1.611559
5807,8,1,-0.301511
5766,6,1,-0.238919
1673,3,1,-0.100504
1525,1,1,0.0
6169,14,3,2.883223
3629,6,1,-0.281939
2918,3,1,0.0
5819,11,2,1.450105
8610,15,3,3.188596
8235,17,3,2.407987
7804,13,3,2.914524
7434,10,2,3.0
7718,13,2,1.07251
6545,11,3,3.362866
2217,3,1,-0.142857
8595,13,2,1.581339
6060,13,2,1.368494
7916,17,3,2.317049
7154,16,3,2.595543
9196,17,3,1.996442
2258,3,1,-0.175863
5389,9,1,-0.377964
8249,13,3,2.840838
8022,14,3,3.310064
4756,9,3,3.463415
1805,3,1,-0.100504
5718,9,3,4.20199
7908,11,2,1.741001
8652,17,3,2.572896
4787,8,2,2.483064
5551,10,2,1.566726
7709,8,1,-0.320358
4324,8,1,-0.351562
8520,14,3,3.597808
3174,6,1,-0.415581
9142,14,3,3.775478
1298,3,1,-0.175863
5609,12,3,3.156821
4087,10,3,4.151579
5099,7,2,3.644957
6808,12,1,-0.51558
4657,6,2,3.187999
7798,13,2,1.464819
6833,10,1,-0.382046
6781,13,4,7.0
3513,6,1,-0.314485
5999,7,1,-0.294884
8282,17,3,3.353941
5103,8,1,-0.34641
7916,11,3,2.337333
5851,9,3,4.682677
6390,10,1,-0.407189
5911,8,1,-0.3386
8890,18,4,3.597436
5212,9,3,4.644198
8707,15,3,3.841749
3468,7,2,2.844452
4387,9,3,4.871779
4034,8,1,-0.314485
7192,12,2,1.243702
9489,17,3,2.529956
6142,14,3,1.993411
6779,9,2,2.586949
6157,11,1,-0.517522
1827,6,2,1.905159
5378,9,2,1.414214
4734,9,2,1.865992
7687,11,1,-0.484322
6843,13,3,3.173911
7659,11,2,1.535019
8098,13,3,4.737271
5783,9,2,2.067904
7280,14,3,3.077266
5129,8,2,2.483064
7449,10,2,1.462758
3417,7,1,-0.373632
5181,10,2,2.209605
2006,3,1,-0.175863
7187,15,3,2.134128
4520,7,1,-0.333333
6917,9,1,-0.356332
6865,12,3,3.229168
9771,16,3,3.49929
6707,11,3,2.510449
7390,15,3,2.853145
6571,12,3,3.072189
2210,5,1,-0.294884
3182,6,2,3.958114
6022,10,2,1.735004
3118,6,1,-0.314485
1382,3,1,-0.100504
3976,9,2,2.147318
7145,10,3,4.024922
2261,4,1,-0.229416
7300,12,3,3.448394
2831,6,2,2.223472
3051,7,1,-0.369274
7110,12,2,1.543644
7059,14,3,2.221408
8667,13,3,4.29696
5237,10,2,1.781955
6607,9,2,2.713602
7633,13,3,3.732031
7534,11,2,1.765159
8697,14,2,0.968496
4112,10,2,1.431789
6020,9,2,3.391165
5475,9,2,3.0
4620,5,2,3.958114
1941,3,1,-0.165521
3890,8,3,3.333847
7421,11,1,-0.554495
4999,9,2,1.383837
6868,6,2,4.358899
5368,8,2,3.007114
6535,9,2,1.647929
7032,15,3,2.126481
6578,11,2,1.204829
2599,3,1,-0.142857
2904,3,1,-0.142857
3910,4,1,-0.142857
8725,16,3,3.043414
7285,14,3,2.490125
8377,15,3,3.043414
7295,14,2,0.847172
5047,6,1,-0.165521
3298,7,2,1.814124
7412,11,3,5.125693
8685,15,3,2.654954
8353,15,3,2.770523
9283,16,3,3.188596
6963,13,2,1.611559
8174,11,1,-0.487467
2860,1,1,0.0
2913,8,2,2.213211
7558,9,3,4.559354
5727,7,2,2.483064
8169,12,3,3.200529
5703,12,3,3.732031
9082,16,3,2.94711
2613,4,1,-0.175863
8039,10,3,3.311924
1851,2,1,0.0
5816,9,1,-0.527645
5541,7,1,-0.281939
7184,12,2,0.961732
7395,13,4,4.980192
6881,9,3,4.242641
8593,15,3,3.552878
1892,3,1,-0.135388
2090,8,2,1.439699
5486,9,2,1.674827
6270,10,2,1.705606
8627,16,3,3.043414
4752,7,1,-0.403473
6643,11,2,1.035383
4881,10,3,4.445641
2586,7,1,-0.415581
8072,15,3,3.153846
6709,10,2,2.29517
1809,2,1,-0.100504
3082,5,2,4.898979
6054,8,2,2.708013
8022,13,3,3.131935
7300,10,2,1.950378
7024,15,3,2.509609
1854,5,2,3.391165
6583,8,2,3.179797
3723,5,1,-0.386556
6704,12,3,3.798773
9459,15,3,2.508061
3620,3,1,-0.100504
1578,2,1,-0.100504
6260,12,2,2.064742
9446,13,2,1.407711
4518,9,3,5.125693
4029,4,1,-0.252646
7073,14,3,2.770523
7772,11,2,2.209605
6126,8,1,-0.373632
3549,6,2,4.358899
5512,9,1,-0.403473
7137,8,3,5.7853
6811,11,3,3.841749
5770,10,2,3.179797
4164,6,1,-0.217072
7184,12,3,2.961954
6843,12,2,1.529493
6896,11,2,1.356801
5252,6,1,-0.204124
788,2,1,-0.175863
7519,10,1,-0.415581
8242,15,2,0.894957
6513,12,2,1.529493
7162,11,3,5.360431
4037,7,3,5.728716
2768,4,1,-0.142857
5286,11,2,1.695652
3472,10,3,3.53009
7407,8,1,-0.314485
3880,9,1,-0.495188
8213,13,3,2.003295
6146,8,3,4.963973
7693,13,3,3.668997
4505,8,2,2.213211
4853,10,2,0.80459
7201,12,2,0.818388
8693,13,3,3.966859
3632,2,1,-0.100504
5241,11,2,1.283516
1639,6,1,-0.296217
7861,15,4,3.82366
6988,8,3,5.125693
7654,12,2,1.779513
3004,2,1,0.0
6451,13,3,3.077266
6028,11,2,1.581339
5523,8,1,-0.420084
6752,9,2,2.011435
7280,14,3,3.448394
8042,18,3,2.629386
5643,9,2,1.921098
5658,12,3,2.694687
7685,11,3,4.120978
3858,9,2,2.483064
9023,14,4,4.755482
7014,13,3,3.944799
6713,10,1,-0.415581
6346,12,1,-0.592333
4343,10,2,1.788854
5938,10,2,2.137744
6450,12,2,1.196249
6011,9,1,-0.426401
2902,5,1,-0.175863
2290,4,1,-0.294884
5394,11,3,4.151579
6394,12,3,3.41189
3903,6,1,-0.333333
6607,9,3,6.040466
5496,9,1,-0.296217
4357,7,2,2.239747
6665,11,2,2.067904
6008,12,2,1.13713
2661,5,1,-0.204124
2784,3,1,-0.204124
6661,12,2,1.347151
1895,3,1,-0.217072
6469,12,2,1.207211
7501,13,3,2.94711
7908,13,3,3.841749
4890,10,2,1.741001
2173,4,1,-0.229416
8156,11,2,1.529493
4906,9,3,3.458458
8685,15,2,1.652574
6209,10,1,-0.468521
6003,9,1,-0.3386
430,0,0,0.0
5943,8,2,2.844452
6692,8,2,2.591989
6952,12,3,4.024922
3656,3,1,0.0
5962,12,2,1.299867
1642,4,1,-0.229416
2661,1,1,0.0
5978,9,2,1.905159
5011,8,1,-0.382046
7685,12,3,2.85131
4472,5,1,-0.175863
3879,3,2,9.949874
5339,6,3,7.505553
4981,7,2,3.644957
5867,10,1,-0.356332
1565,4,1,-0.175863
6798,14,3,3.775478
6925,10,3,3.155844
8985,13,3,3.766127
2543,2,1,0.0
8770,19,3,1.395037
4133,9,3,5.560455
3545,2,1,-0.100504
7397,14,3,4.066514
6192,11,3,3.742514
3012,6,1,-0.252646
7223,11,3,3.841749
4691,12,3,3.353941
947,0,0,0.0
2944,4,1,-0.204124
8392,13,2,1.499191
3701,5,1,-0.229416
1833,3,1,-0.175863
6918,14,3,1.792167
8215,13,3,3.986851
2212,5,1,-0.252646
7390,13,2,1.009026
5774,12,3,2.743977
7011,12,3,3.173911
1833,5,3,5.7853
6991,12,3,3.490778
5867,11,2,1.483651
1765,3,1,-0.165521
7855,14,2,1.464819
8412,13,3,3.798773
7445,11,3,2.454954
6932,13,3,2.873524
7424,15,3,2.883223
4361,8,1,-0.383131
7055,10,1,-0.403473
7694,15,3,2.471048
6482,12,3,3.353941
4852,9,2,1.7997
5817,11,2,1.885618
6905,10,2,1.407711
6672,9,1,-0.369274
7749,14,3,2.799023
6069,11,3,4.205949
7074,13,3,3.775478
4944,10,2,1.398757
6923,9,1,-0.366508
6712,13,3,3.016415
6942,11,2,2.137744
6800,13,2,1.299867
2684,8,2,2.011435
6581,10,3,5.125693
7961,15,3,1.85741
8006,16,3,2.435197
7223,11,2,1.689306
8553,14,3,3.05329
7569,10,3,4.066514
4562,9,2,1.662145
7894,15,3,3.668997
1867,2,1,0.0
5239,10,3,4.300232
3195,7,2,2.223472
4917,7,2,3.644957
6530,15,4,3.932002
6116,10,3,4.871779
4890,6,1,-0.274352
8326,14,3,3.077266
7674,13,3,3.008748
4398,8,2,2.29517
1869,2,1,0.0
1962,4,1,-0.252646
7697,11,1,-0.361538
4731,8,2,3.0
6367,13,3,2.97551
5955,8,2,2.850718
2525,5,2,2.29517
5647,12,3,3.19023
4944,11,3,2.968661
8347,19,3,1.761286
7414,12,3,3.077266
2612,6,1,-0.330477
4567,8,3,4.024922
7731,13,3,3.574756
5989,12,3,3.798773
6230,8,2,2.844452
2214,3,1,-0.142857
4851,7,3,6.275716
6648,12,2,1.646464
3700,7,2,3.007114
8414,14,3,2.56081
3677,8,1,-0.45257
6239,10,3,4.445641
6160,7,1,-0.369274
5679,10,2,1.215785
6419,11,3,3.490778
6430,10,2,1.593118
2189,6,1,-0.373632
2016,4,1,-0.229416
7093,14,2,1.439699
8109,12,3,2.763815
3604,4,1,-0.204124
6105,13,3,3.798773
3342,5,1,-0.3386
4304,11,3,4.151579
6691,7,1,-0.229416
2641,4,1,-0.175863
5856,13,2,1.052633
4224,8,3,5.304727
4838,8,3,5.181036
6439,12,3,2.514479
6145,12,3,3.310064
6196,10,2,1.788854
7125,13,3,3.49929
6780,11,3,3.837613
7672,14,2,1.212256
3390,7,2,2.844452
3450,6,1,-0.239957
2632,2,1,-0.142857
2406,5,1,-0.204124
6000,10,2,1.472947
3347,5,1,-0.261488
6117,12,3,3.53009
3979,6,2,2.380476
6513,13,3,2.049439
6849,14,2,0.936459
7763,13,2,1.108874
1967,4,1,-0.100504
4925,9,3,3.913571
7596,11,3,8.947214
2972,3,1,-0.100504
7772,11,2,1.496683
2987,4,1,-0.229416
6181,8,2,2.844452
5316,6,1,-0.261488
7953,17,4,3.357821
8274,16,2,1.2465
8882,15,3,3.010785
6556,10,2,2.09108
2995,4,1,-0.204124
1369,4,1,-0.281939
6745,14,3,3.043414
7734,12,2,1.572427
4412,7,2,3.391165
5561,5,2,7.0
8554,16,3,2.650624
2999,11,1,-0.646733
6402,12,2,1.464819
2355,2,1,0.0
5508,12,3,2.523573
5805,9,3,6.333333
5985,8,3,4.559354
8654,16,3,2.643035
7719,11,3,3.517632
3171,7,2,3.179797
1900,3,1,-0.142857
4270,6,1,-0.229416
2724,3,1,-0.100504
6519,10,2,1.611559
6673,10,2,2.002981
4805,6,1,-0.217072
2646,2,1,-0.142857
6512,10,3,3.072189
2560,2,1,0.0
7451,12,2,1.197342
5299,8,2,2.291288
6801,11,3,3.131935
8193,11,1,-0.455621
6666,14,3,3.271652
3877,4,1,-0.100504
7442,13,3,2.504617
6605,11,2,1.566726
5974,11,3,2.082942
5018,8,1,-0.356332
8775,11,2,3.0
1664,3,2,4.358899
7197,14,3,2.777492
6867,13,2,1.194101
3139,7,1,-0.312737
7520,14,3,3.017997
8532,13,2,1.283516
7446,13,3,3.079589
3602,6,2,4.898979
3363,7,2,1.60751
8067,17,3,2.193262
6462,11,3,3.316171
4026,5,1,-0.274352
7296,15,3,2.572896
8140,15,3,2.80938
1885,5,1,-0.351562
7100,15,3,1.54899
9206,10,2,1.962991
2533,4,1,-0.252646
2592,7,2,2.147318
3135,2,1,-0.100504
8584,13,2,1.472947
8046,18,3,2.035401
7592,12,3,3.49929
2126,2,1,0.0
7861,14,3,3.65379
7829,12,2,1.632993
7967,12,3,3.944799
7004,11,3,4.066514
6880,12,2,1.687055
1670,1,1,0.0
8034,15,3,2.859405
2510,3,1,-0.175863
2023,3,1,-0.100504
5580,8,1,-0.294884
7652,14,2,1.212256
4011,5,1,-0.175863
2842,7,1,-0.252646
3525,7,1,-0.301511
1532,5,1,-0.252646
7837,17,3,1.787964
5836,12,3,2.32052
4030,8,1,-0.420084
5626,12,2,1.059741
6103,6,2,2.850718
5635,11,2,1.183216
8966,14,3,3.446562
5313,9,2,1.885618
6658,12,3,1.687421
2146,5,1,-0.294884
4660,9,1,-0.398673
6099,12,3,3.156821
4706,7,2,2.844452
5921,12,3,2.499814
3716,7,2,2.713602
9303,16,3,1.805672
7317,11,3,3.869565
4582,8,2,2.076881
8056,13,3,3.798773
7575,13,3,3.471314
4912,7,1,-0.314485
1067,3,1,-0.175863
3879,5,1,-0.204124
1064,0,0,0.0
1587,2,1,-0.100504
5713,11,3,2.483512
7548,10,3,3.71864
5660,9,2,2.478479
2689,5,1,-0.281939
6059,13,2,1.572427
7461,14,3,2.981048
6080,13,3,2.529956
6594,9,1,-0.3386
8447,15,3,3.023716
3661,6,3,6.333333
4719,9,3,4.520269
3901,7,1,-0.399475
1575,4,2,3.391165
6763,13,2,1.472947
5106,9,3,5.019011
7076,12,3,3.869565
3551,6,2,4.898979
6836,12,2,1.33928
4512,10,2,2.209605
7663,11,3,3.490778
6025,10,3,4.29696
5264,8,2,2.586949
5718,9,2,2.067904
5795,10,3,3.798773
1854,2,1,-0.142857
7830,15,3,2.599777
6378,13,3,3.333847
1938,2,1,0.0
4414,8,2,1.962991
8230,15,3,3.112743
8811,13,3,4.041452
8090,9,2,3.179797
1850,2,1,-0.100504
8438,11,1,-0.395056
1530,1,1,0.0
3615,5,2,4.358899
6464,11,1,-0.592749
6117,10,2,1.705606
7208,12,2,1.581339
7879,17,3,2.0226
7550,14,1,-0.714815
7874,15,4,3.730966
6972,13,2,1.278977
7451,12,3,2.479705
9161,15,3,2.97551
8076,12,1,-0.483368
5881,12,2,1.283551
3976,6,2,3.179797
7410,11,2,1.674827
4497,5,1,-0.261488
5444,12,2,0.847108
8875,15,3,2.047623
8121,10,2,2.483064
4105,5,1,-0.175863
1013,3,1,-0.19245
8044,12,3,4.205949
4371,8,1,-0.386556
4437,8,2,2.137744
5865,9,1,-0.407189
5816,9,1,-0.455621
5785,9,3,4.406001
4156,6,2,2.713602
7128,10,2,1.543644
6695,10,2,2.213211
7540,15,3,3.277379
3241,6,1,-0.204124
7864,13,3,3.229168
3418,5,1,-0.333333
8094,16,3,1.48363
7440,11,3,3.766127
4031,4,1,-0.142857
2228,2,1,-0.100504
2716,5,1,-0.19245
7984,13,3,3.597808
6101,8,2,2.384681
3629,7,1,-0.45257
4940,10,2,1.632993
7998,10,2,2.29517
6452,11,2,1.829707
5464,6,3,7.077214
928,2,1,-0.142857
7206,14,2,1.689306
8658,19,4,2.676428
7558,13,3,2.891399
6915,10,3,4.559354
8261,14,3,3.4
7156,11,2,1.483651
4061,8,1,-0.329617
6660,10,2,2.478479
4191,8,1,-0.373632
6033,11,3,3.41189
5424,10,2,1.043498
8486,14,3,3.198078
2160,2,1,0.0
5026,7,1,-0.252646
1697,5,2,2.844452
4104,6,1,-0.19245
7260,8,2,2.850718
6356,11,3,2.907507
2181,7,2,2.147318
7577,12,3,3.766127
5839,8,1,-0.351562
6104,5,1,-0.142857
5217,9,3,5.304727
3475,5,1,-0.204124
5908,9,2,2.380476
8194,17,3,2.537236
2252,4,1,-0.229416
8265,14,3,4.242641
6142,12,3,3.732031
5628,7,2,2.850718
5552,10,2,1.939563
8547,13,3,2.859405
7457,12,3,4.242641
6109,12,2,1.182373
4385,8,2,2.213211
3161,6,2,2.483064
5926,14,2,1.196249
6568,9,2,1.893204
4183,10,3,5.7853
7105,13,3,3.49929
4317,8,1,-0.447214
2702,6,2,2.496151
4053,12,3,1.720239
6610,8,1,-0.314485
7712,13,2,1.2465
9024,12,2,1.354526
6012,12,2,1.081894
6595,14,3,2.392085
3102,6,1,-0.19245
3946,5,1,-0.229416
6052,9,2,2.380476
6153,9,3,4.379199
2734,2,1,0.0
1940,3,1,-0.175863
7030,12,2,1.499191
6651,12,3,3.188596
4783,10,2,1.237179
6535,11,2,1.368494
6077,8,2,2.137744
7678,14,2,1.36936
6900,15,3,2.328935
3370,9,3,4.242641
5776,10,1,-0.423547
7835,14,2,1.196249
2488,6,1,-0.314485
2629,3,1,-0.175863
8047,13,3,2.572896
6014,8,2,2.076881
7675,13,1,-0.554495
7158,15,2,1.306549
8200,9,1,-0.301511
6224,11,3,3.869565
2867,8,2,2.478479
1307,2,1,-0.100504
6510,11,1,-0.386556
6142,13,3,2.388999
6814,13,3,3.574756
6392,11,2,2.002981
3415,7,1,-0.373632
5019,11,3,3.241247
3261,6,1,-0.252646
6037,11,2,1.652574
7074,10,1,-0.305304
7114,10,2,2.064742
6689,11,1,-0.37834
3947,6,1,-0.314485
4654,8,1,-0.314485
5389,7,2,2.844452
3588,8,1,-0.281939
6263,8,2,2.306227
4429,3,1,0.0
1350,3,1,-0.204124
7431,12,3,3.131935
5759,12,3,2.599777
1404,4,1,-0.204124
1549,4,1,-0.229416
6517,9,2,1.905159
7288,11,3,4.080798
3710,4,1,-0.175863
7647,14,2,1.085314
8038,12,1,-0.415581
4812,9,2,2.213211
8255,14,3,2.512912
5965,12,2,1.310556
7393,14,3,2.643335
5685,12,3,3.268233
5507,10,2,1.781955
6475,14,2,1.125898
3728,7,2,1.647929
4018,8,2,1.950378
4545,6,1,-0.294884
6505,11,1,-0.408248
4424,10,3,3.766127
3982,5,1,-0.142857
3058,3,1,-0.142857
6673,11,3,3.143223
8894,12,3,3.798773
7260,13,3,3.286456
7285,15,3,2.599777
7152,10,2,1.624331
4157,6,1,-0.333333
3816,8,1,-0.407249
3559,10,2,1.231554
6158,14,3,2.584759
3213,6,2,3.391165
8014,16,4,4.262014
7211,11,2,1.535019
4011,7,1,-0.37909
8384,12,3,3.217811
5897,8,1,-0.100504
5380,11,2,1.431789
7442,12,3,4.682677
6116,9,1,-0.351562
5743,9,2,2.29517
980,2,1,0.0
4866,11,3,3.635026
7469,11,1,-0.471405
3709,4,1,-0.142857
7752,14,3,2.743977
1968,9,2,1.499191
5554,9,1,-0.455621
6405,14,2,1.183216
6498,11,2,1.832261
7736,12,2,1.499191
4856,8,1,-0.423547
7737,14,3,2.949787
2244,4,1,-0.229416
5555,5,1,-0.274352
6038,9,2,1.906608
5893,6,1,-0.274352
7863,11,2,1.472947
7824,13,3,3.353941
5792,7,1,-0.261488
