#expressedGenes,#expressedDiseaseGenes,lcc,lcczscore
3350,4,1,-0.175863
4575,7,1,-0.229416
1601,4,2,3.958114
5081,8,2,1.950378
5925,12,2,1.049387
4349,6,1,-0.369274
4115,8,1,-0.296217
3983,8,2,2.384681
3447,5,1,-0.332243
6103,11,2,1.296357
7238,13,3,2.40768
2889,5,1,-0.229416
3714,7,1,-0.229416
6444,11,2,2.134375
6529,10,1,-0.420084
5016,9,3,5.7853
6045,8,2,2.384681
8021,15,1,-0.550743
2046,4,1,-0.239957
7461,11,4,7.22761
7121,15,2,0.715237
6001,9,2,2.223472
4218,6,1,-0.252646
8521,16,3,2.487033
3800,5,1,-0.204124
8013,14,2,1.368494
3086,7,2,2.09108
4948,11,2,1.439699
7625,9,3,3.913571
7978,12,2,1.246562
2869,3,1,-0.142857
4105,7,3,7.077214
7544,13,3,3.333847
5664,7,2,2.586949
2302,4,1,-0.229416
6146,9,2,1.221597
7360,13,2,1.529493
6998,13,2,1.718809
7397,10,1,-0.423547
7479,15,3,2.468854
1234,3,1,-0.175863
3536,2,1,0.0
5282,6,1,-0.204124
6699,14,4,4.257062
6519,12,3,3.415507
3485,10,3,4.242641
6089,12,2,1.296357
2620,6,2,3.0
3348,7,3,3.800485
8228,13,2,1.535019
1754,5,1,-0.314485
9479,22,3,1.254179
6318,10,2,2.002981
3995,9,2,1.839484
6449,14,3,3.188596
6642,13,4,4.275023
6057,11,2,1.529493
4230,8,2,2.380476
4660,8,2,1.264911
6517,10,1,-0.426401
1460,4,1,-0.175863
4671,10,3,3.668997
7992,14,2,1.051585
7645,16,3,2.598327
7053,10,2,2.29517
7202,12,3,4.024922
6791,12,3,3.517632
4793,6,2,3.0
3255,7,1,-0.369274
2056,3,1,-0.252646
7949,14,4,5.28034
4985,9,2,1.905159
6135,12,3,2.249821
4726,9,1,-0.37909
6783,9,2,3.0
2369,4,1,-0.252646
7335,11,2,1.585152
5920,11,3,4.559354
1265,1,1,0.0
3633,9,3,4.737271
7194,14,2,1.182373
6070,10,2,2.586949
6707,14,3,2.981048
6980,10,2,1.905159
5410,11,1,-0.564152
6353,7,1,-0.294884
5072,9,1,-0.420084
7096,12,2,1.2465
7223,12,2,1.11442
6582,11,1,-0.453267
7382,10,3,5.7853
4469,8,2,2.844452
6340,11,2,1.188761
7123,16,3,2.599777
8417,15,3,3.043305
6746,10,2,1.4
7785,15,2,1.15288
9178,16,3,2.921187
7301,13,2,1.535019
6491,8,2,2.844452
6047,8,1,-0.369274
4056,8,2,1.782084
4275,7,3,5.560455
6941,12,3,3.912077
8086,13,4,3.106915
8079,13,4,5.068299
5809,9,3,4.36384
5943,13,3,2.117871
6803,14,3,3.986851
7603,13,3,2.794783
5694,8,1,-0.420084
8063,10,2,2.384681
6176,14,2,1.019645
6130,14,2,1.031402
7761,12,3,3.712925
3451,4,1,-0.229416
8109,12,3,4.205949
7012,12,3,2.914524
2615,3,1,-0.100504
5475,10,2,1.741001
2239,4,1,-0.204124
1951,3,1,-0.100504
4130,8,3,3.944799
5995,10,2,2.586949
7594,14,3,2.509609
4572,11,2,1.221914
8657,18,3,2.132026
7769,9,1,-0.274352
6803,10,2,1.832261
2777,2,1,0.0
8459,15,3,2.97966
1607,6,1,-0.356332
1490,9,2,1.011647
8085,17,3,2.192188
1374,1,1,0.0
7790,13,3,3.286456
2602,3,1,0.0
8846,14,3,2.97551
2016,3,1,-0.142857
6235,6,2,3.958114
6666,10,1,-0.373632
1838,5,2,5.686241
6522,13,3,2.072827
8723,13,2,1.269622
7644,12,2,1.611559
7001,14,2,1.212256
9217,17,3,2.428107
7147,14,3,2.454545
6529,11,2,1.507557
4675,10,2,1.662145
7572,10,1,-0.386556
5277,10,1,-0.423547
6653,11,2,1.611559
9536,22,4,2.979633
5104,7,1,-0.333333
5512,7,2,3.400801
7494,11,3,3.338711
2109,2,1,-0.175863
6569,11,3,3.311924
4996,8,2,2.384681
4281,9,2,2.844452
7878,13,2,1.299867
7432,12,2,1.386771
2680,5,1,-0.204124
5868,15,3,3.188596
6412,11,2,1.087939
1379,3,1,-0.175863
7269,7,1,-0.239957
4605,8,2,2.29517
9209,17,3,2.226457
2218,1,1,0.0
6756,8,1,-0.431484
8091,12,3,3.609368
9091,19,3,1.979543
7462,13,2,0.786939
5448,7,1,-0.3386
1343,3,1,-0.175863
1743,2,1,0.0
9295,20,3,1.671947
4445,10,3,4.445641
7769,11,2,2.067904
6809,11,2,1.741001
5983,10,3,3.726941
3996,6,1,-0.261488
6368,11,2,1.170328
7504,12,4,5.870108
5480,9,2,2.478479
6131,12,3,2.763815
8138,13,3,4.066514
7081,11,2,1.532032
3408,3,1,-0.142857
9037,17,3,2.828427
6329,15,2,0.874237
7572,13,3,2.981048
6328,8,1,-0.27735
7013,10,2,2.064742
8065,12,2,1.832261
6624,8,1,-0.294884
3959,6,1,-0.238919
7095,9,1,-0.369274
5387,8,2,1.674827
3308,6,2,3.644957
2273,6,1,-0.333333
3290,5,1,-0.204124
5052,9,2,1.147079
1624,3,1,-0.204124
8533,12,2,1.507557
7229,10,3,4.445641
4522,7,1,-0.439679
7822,12,3,4.682677
1853,5,1,-0.229416
3345,6,2,2.708013
6480,14,3,2.598327
7079,11,2,1.555032
7315,13,3,3.912077
3730,8,1,-0.252646
7726,13,2,1.130324
8047,13,3,3.286456
2993,4,1,-0.100504
7179,12,3,3.286456
7352,13,2,1.318418
5780,7,1,-0.333333
4593,7,1,-0.349563
7974,12,1,-0.51558
3146,5,2,3.0
7210,12,3,3.048554
1308,2,1,-0.142857
7863,13,2,1.207211
3073,3,1,-0.175863
7163,14,3,3.732031
3867,7,1,-0.314485
8044,11,3,3.814918
6025,12,3,3.043305
6648,11,2,1.428359
7301,8,1,-0.351562
5069,7,1,-0.369274
5935,12,2,1.493827
1270,2,1,-0.142857
9060,16,3,2.244339
3714,9,3,4.559354
5173,8,1,-0.314485
7850,13,3,2.828632
8201,10,2,2.067904
7502,14,3,3.263767
5067,6,1,-0.351562
8122,14,3,2.508061
4528,8,2,2.844452
7297,11,2,1.13713
5174,9,2,1.942385
4243,6,1,-0.217072
2907,5,1,-0.294884
5859,6,1,-0.252646
7244,13,3,3.775478
4130,8,2,2.29517
8177,17,3,3.085854
7742,15,2,1.102646
6307,12,2,1.885618
7614,15,2,1.163678
3848,6,2,2.844452
8072,11,3,4.520269
7397,10,3,4.5
4464,8,1,-0.274352
7625,14,4,5.683718
1997,2,1,-0.142857
8147,13,3,3.798773
8809,13,2,1.605663
7599,16,3,3.077266
2012,2,1,0.0
5584,9,2,2.591989
8292,10,1,-0.502603
4757,7,2,3.391165
8578,12,2,1.632993
6408,10,1,-0.399475
9476,18,3,1.644882
6163,13,3,2.552342
7423,14,3,2.0
4730,9,2,2.209605
8586,15,3,2.499814
7598,10,2,1.164663
7438,12,1,-0.539331
6940,11,2,2.209605
5156,8,1,-0.351562
6495,11,2,1.462758
5346,15,3,2.110422
1347,1,1,0.0
7649,9,3,4.81699
6800,10,3,5.7853
5622,10,3,4.613805
7183,11,3,3.435823
7940,14,2,1.431789
5518,8,1,-0.407189
1582,1,1,0.0
5876,6,1,-0.229416
6784,12,3,2.275551
7525,16,3,1.665552
1699,1,1,0.0
6416,15,4,5.318021
4158,9,2,1.543644
3065,3,1,-0.100504
5845,7,1,-0.204124
5785,14,3,2.34906
803,1,1,0.0
1779,1,1,0.0
6390,10,2,1.271715
2327,4,2,2.496151
3177,5,1,-0.314485
3943,3,1,-0.100504
6875,16,3,3.106915
1666,4,1,-0.175863
3172,4,1,-0.175863
1245,3,1,-0.175863
7632,12,2,0.835242
6642,12,1,-0.470616
4037,7,1,-0.261488
6877,12,3,3.156821
2920,7,2,2.213211
2963,5,1,-0.204124
2317,4,1,-0.175863
7496,11,2,2.064742
5991,8,2,2.844452
6051,9,2,2.483064
8181,11,2,1.543644
3709,6,2,2.713602
2809,5,1,-0.252646
9809,20,4,3.58608
5345,8,1,-0.274352
6699,11,3,5.181036
5963,10,2,1.662145
5220,8,2,3.179797
6903,12,2,1.652574
7986,13,3,3.229168
7057,11,2,1.781955
8593,20,3,1.913378
6992,14,3,3.079589
7650,15,3,2.796431
3256,7,2,3.644957
6759,14,3,1.542962
7593,9,2,1.839484
7776,13,3,3.635026
8687,16,3,2.142857
7043,12,2,1.047501
6953,12,3,4.151579
1689,2,1,-0.100504
4104,4,1,-0.175863
2411,6,2,3.958114
5350,9,2,2.384681
3784,9,2,1.839484
7010,10,2,3.0
6768,11,2,1.620785
1202,2,1,-0.142857
7127,11,2,1.652574
5635,9,1,-0.407189
7827,15,3,2.57565
8766,17,3,2.796431
8222,12,2,1.535019
6874,12,2,1.347151
6414,10,3,3.286456
8252,14,3,3.008748
6664,10,2,2.209605
7925,13,2,1.450105
4566,7,1,-0.377964
5148,8,3,4.080798
7609,15,3,2.691194
2043,4,1,-0.229416
7969,13,3,3.198078
5975,15,3,2.743977
7423,10,2,1.662145
7304,10,1,-0.436436
8608,10,3,5.360431
7682,14,3,3.712925
9208,18,3,2.770523
7577,14,3,3.357821
1284,3,1,-0.175863
6588,11,2,1.885618
8355,14,3,2.035282
6261,7,1,-0.349563
5522,10,2,1.417843
7885,13,2,1.572427
6582,10,3,4.34039
2974,6,2,2.713602
1879,3,1,-0.142857
7880,16,3,2.207235
8817,16,3,2.749913
6961,11,1,-0.423547
8562,17,3,3.149822
7118,11,3,3.099668
6828,12,2,1.472947
6112,9,3,5.125693
7968,11,2,2.137744
5604,8,1,-0.314485
7458,13,2,1.243702
2221,5,1,-0.252646
5755,11,3,3.41189
7160,14,2,1.439699
2737,4,1,-0.175863
7578,13,3,2.573498
8971,11,3,3.869565
7417,10,2,1.781955
4544,8,2,2.002981
6602,15,3,3.043414
4381,6,1,-0.301511
5853,9,2,2.002981
3638,6,2,3.187999
2275,2,1,0.0
1655,2,1,0.0
3817,8,1,-0.390567
7413,12,2,1.527525
7703,10,1,-0.455621
3007,4,1,-0.204124
7460,11,3,3.490778
6633,11,3,3.548662
7710,13,3,3.05329
2777,5,2,2.586949
3336,6,1,-0.274352
3568,5,2,3.400801
6338,9,1,-0.423487
7331,13,2,1.306549
2024,4,1,-0.217072
7685,15,3,2.391169
6349,12,3,3.517632
7201,15,2,1.113422
5832,10,3,2.620247
8372,14,3,4.29696
4459,5,1,-0.204124
5589,11,2,1.620785
6716,12,3,3.490778
7208,12,3,3.668997
2406,4,1,-0.204124
8791,16,3,3.153846
7410,10,2,2.137744
8985,14,3,3.271652
8080,16,2,0.967036
8563,17,4,4.27866
4955,8,2,2.147318
4491,10,3,3.311924
6164,13,4,4.305694
6462,10,2,1.942385
6590,9,2,2.591989
5136,7,2,3.179797
8026,11,1,-0.415581
6757,11,2,1.535019
3538,5,1,-0.238919
3666,7,2,1.718809
4362,6,1,-0.314485
6349,14,3,3.131935
3878,9,2,2.137744
7649,13,3,1.656951
8140,14,4,4.801275
953,2,1,-0.175863
7742,12,2,1.496683
7588,12,3,3.841749
4158,7,1,-0.320358
6698,7,1,-0.294884
6972,14,2,0.973329
2811,4,1,-0.252646
1575,3,1,-0.204124
5862,10,3,5.560455
6784,11,2,1.555032
7349,14,3,1.973756
5058,8,1,-0.351562
8051,9,2,2.384681
8259,13,3,3.311924
3036,6,1,-0.274352
2249,1,1,0.0
1636,3,1,-0.229416
9545,15,3,4.041452
2178,2,1,0.0
1819,3,1,-0.100504
2341,3,1,-0.229416
8410,13,2,1.535019
7179,13,2,1.499191
2134,3,1,-0.142857
4961,7,1,-0.295837
8214,16,3,2.643335
3040,4,1,-0.229416
4644,7,2,3.644957
6099,12,2,1.885618
6626,10,3,4.559354
4269,10,2,1.950378
5929,10,1,-0.431484
6043,8,1,-0.320358
8168,13,3,3.435823
6594,11,3,3.775478
4042,11,4,5.776643
2494,6,2,3.644957
8386,16,3,2.126481
1723,3,1,-0.142857
10012,17,3,2.551043
1162,1,1,0.0
7309,12,2,1.311043
8045,14,3,2.853145
7972,14,3,3.732031
4018,8,2,2.137744
1641,1,1,0.0
3736,6,1,-0.320358
5248,7,2,4.358899
3413,5,1,-0.294884
7744,13,3,3.912077
8626,17,3,2.802442
8613,16,4,5.035943
5200,11,2,1.083473
6471,14,3,2.573498
6347,12,3,2.860317
7586,12,2,1.398757
5805,10,2,2.0
4221,10,3,3.609368
2268,5,2,2.591989
4365,7,1,-0.373632
7238,9,2,2.076881
8143,14,1,-0.685994
4436,5,2,2.162482
3890,7,1,-0.3386
7372,14,3,2.763815
4558,12,2,2.002981
6046,10,3,3.017997
2651,1,1,0.0
3800,8,1,-0.407189
7554,12,2,1.296357
5180,12,4,3.748527
3534,12,2,1.170328
7038,11,3,4.559354
2379,3,1,-0.100504
8462,13,2,1.057909
6604,11,2,1.194101
2103,5,1,-0.142857
5477,11,3,3.837613
2750,4,2,7.0
7268,12,2,0.819288
7005,14,3,1.64405
6918,10,3,3.131935
7571,12,1,-0.450835
4549,7,3,5.089553
1777,2,1,-0.142857
7214,13,3,2.624756
4374,8,2,2.591989
3614,7,2,2.380476
8360,13,3,3.05329
6251,8,2,2.586949
870,3,1,-0.274352
7376,10,1,-0.423547
1130,2,1,-0.142857
9014,15,3,2.913037
3696,7,3,6.67408
7921,17,3,2.244079
8159,13,3,3.091764
9417,16,3,1.902572
6839,12,3,3.11736
5065,9,3,6.67408
6744,9,3,6.67408
8320,12,3,3.668997
7202,11,2,2.134375
8496,16,3,2.799023
6756,12,3,4.394706
7340,9,2,2.223472
4569,7,2,3.958114
5117,10,1,-0.455621
7364,9,2,2.380476
7573,13,3,2.499814
5320,12,2,1.426704
3748,10,2,2.291288
7557,10,3,3.435823
6488,12,2,1.417843
2120,7,1,-0.369274
1109,1,1,0.0
6741,9,2,2.002981
6150,12,2,1.311043
7121,13,3,3.11736
1622,0,0,0.0
5941,14,3,2.828632
5112,9,2,2.29517
3719,4,2,4.898979
1734,3,1,-0.204124
6694,10,3,4.066514
6636,8,1,-0.261488
7979,16,3,1.710567
7692,14,4,3.920409
8630,19,3,2.133263
6308,10,2,1.942385
7286,13,3,3.401088
1878,4,1,-0.175863
6503,11,1,-0.438599
3966,6,2,5.686241
6223,11,1,-0.535303
6747,9,1,-0.356332
6877,12,2,1.327857
8061,12,3,4.041452
4733,7,2,2.586949
7111,17,3,1.889822
2530,2,1,-0.100504
6031,7,2,3.007114
4386,6,2,5.686241
5150,9,1,-0.410817
7663,8,2,2.291288
8331,15,4,4.630632
7996,17,3,2.270271
7745,12,3,3.944799
7103,12,3,3.766127
7106,11,2,1.581339
5349,11,2,1.781955
4459,6,1,-0.294884
1194,2,1,0.0
5529,13,3,2.443682
8326,13,2,1.611559
7016,10,3,3.726941
5416,6,1,-0.294884
4428,5,2,7.0
6152,9,1,-0.457144
3214,6,1,-0.294884
6119,7,2,3.958114
7702,16,3,2.883676
2324,4,1,-0.142857
5855,11,2,2.384681
5686,8,2,2.708013
6586,12,3,3.362866
5731,11,2,1.832261
6830,8,1,-0.351562
7125,12,2,2.291288
7895,14,3,2.981048
7013,10,2,2.384681
6043,9,3,6.333333
3384,6,1,-0.329293
9183,16,3,2.914524
1468,1,1,0.0
4694,10,2,1.689306
7422,15,1,-0.835148
5485,11,2,2.002981
6401,11,2,1.159869
2900,4,1,-0.204124
7571,15,3,2.743082
6598,13,3,1.843106
8807,14,3,3.548662
9336,15,4,5.139919
8595,13,3,4.682677
5060,9,2,2.708013
6904,10,2,2.213211
2262,2,1,0.0
4860,8,1,-0.264386
2182,3,2,3.972508
8039,13,2,1.339788
5710,13,3,2.56081
7313,14,3,4.066514
6941,12,2,1.2465
8269,17,3,1.616227
6054,12,3,3.032986
5660,9,1,-0.478261
3511,8,2,2.708013
3304,5,1,-0.369274
1146,5,1,-0.356332
2076,6,1,-0.420084
3662,10,2,1.323964
6195,11,3,3.668997
3227,6,1,-0.281939
6357,14,3,2.914524
3148,3,1,-0.100504
5238,10,2,1.662145
5709,10,3,3.986851
4602,9,2,1.814124
5759,10,3,4.737271
7785,13,2,0.999025
6163,11,3,3.609368
5372,5,1,-0.274352
5350,11,3,4.110453
3019,8,2,2.29517
7664,10,2,1.741001
6043,12,3,3.732031
5063,11,3,3.435823
6975,10,1,-0.373632
1891,3,1,-0.204124
5918,11,2,1.464819
7201,13,3,3.775478
8318,13,2,1.237597
2671,6,2,2.586949
7665,12,3,3.896752
5347,9,2,1.781955
4342,7,2,2.29517
5236,10,2,1.850854
3538,5,1,-0.252646
1702,1,1,0.0
4635,9,1,-0.407189
6354,13,2,0.866025
7546,15,2,0.961732
3646,5,1,-0.204124
7364,8,2,2.591989
1742,5,1,-0.369274
3457,4,1,-0.175863
7004,12,2,1.572427
1757,3,1,-0.175863
2130,1,1,0.0
5558,10,3,4.871779
1340,4,1,-0.264649
7650,15,3,3.353941
1224,2,1,0.0
8264,14,3,2.584759
7054,13,3,2.817201
4507,8,3,3.53009
4893,7,1,-0.229416
4387,8,2,1.942385
5440,9,3,4.682677
3843,8,2,1.893204
5595,11,1,-0.447214
5159,9,2,2.586949
6927,13,3,3.016415
4376,7,2,1.734393
7399,12,2,1.398757
5124,8,2,2.384681
1729,8,3,3.732031
2811,1,1,0.0
5038,6,1,-0.314485
7967,14,3,2.404162
1274,1,1,0.0
5145,9,2,2.147318
5398,11,3,2.654954
6450,10,1,-0.415581
5735,10,2,2.002981
3320,8,1,-0.314485
4575,9,2,2.09108
6099,11,3,4.559354
6499,11,3,3.548662
4476,8,2,2.291288
5008,14,3,2.370629
3732,6,1,-0.386556
7534,11,3,6.040466
4499,13,3,1.354601
8107,16,3,2.97551
2151,3,1,0.0
3717,6,3,7.077214
3878,8,2,2.384681
6121,11,3,3.415507
8336,16,3,2.412091
7731,15,3,2.796431
7344,12,3,2.558824
4253,7,2,2.844452
3393,6,1,-0.301511
4473,10,2,1.269622
7793,14,2,1.566726
6337,11,3,3.362866
5243,8,3,5.181036
6579,13,3,3.597808
5318,12,3,2.794783
8702,13,3,3.173911
3140,8,3,4.34039
7732,9,3,5.125693
3512,8,3,5.360431
2521,5,2,2.384681
2746,6,1,-0.204124
6701,7,1,-0.314485
4659,9,2,2.380476
6314,9,3,5.560455
1504,2,1,-0.100504
7951,8,1,-0.281939
4929,9,2,1.829707
2678,6,1,-0.19245
7955,11,3,5.360431
6624,8,1,-0.366508
7031,10,1,-0.431484
6052,11,2,1.318418
1426,4,2,3.391165
3742,6,1,-0.294884
4933,6,2,3.644957
6280,11,2,1.483651
6873,8,1,-0.261488
7826,14,2,1.4
2744,5,1,-0.281939
5486,10,2,1.781955
5386,8,2,3.0
7177,13,2,1.781955
6310,10,2,1.60751
7041,15,4,3.83158
6883,11,3,3.944799
7958,16,3,1.677881
6446,9,2,2.024791
7606,12,3,4.205949
7037,10,2,1.581339
6888,9,3,4.20199
6456,12,2,1.962991
7493,12,1,-0.554495
7116,9,2,1.603567
7187,12,2,1.311207
7532,12,2,1.788854
1450,3,1,0.0
7631,13,3,2.610373
4104,6,1,-0.142857
1117,2,1,0.0
5831,8,2,1.962991
4267,7,1,-0.369274
5774,7,2,4.358899
8956,16,3,2.443682
2238,4,2,5.686241
1262,1,1,0.0
4331,8,1,-0.361741
4555,9,2,1.197342
742,1,1,0.0
6424,9,2,1.893204
7135,15,3,2.668548
7150,16,2,0.943612
3591,5,1,-0.294884
4680,9,3,3.944799
7029,13,3,3.241247
6918,13,3,3.463415
7470,15,3,2.691194
1413,2,1,-0.142857
4203,8,2,3.179797
3260,5,1,-0.229416
5708,9,2,2.844452
7676,15,3,3.333847
8523,15,3,2.743977
8422,12,3,4.066514
8894,14,2,1.572427
6098,8,2,2.483064
4023,7,2,3.179797
4922,6,2,5.686241
3663,5,1,-0.229416
2118,1,1,0.0
2171,4,1,-0.204124
6044,10,3,4.066514
5836,12,3,2.643335
7148,13,2,1.147186
6712,9,2,2.844452
7728,15,3,2.643035
7165,8,2,3.644957
8670,15,3,2.598327
3360,3,1,-0.100504
2944,7,2,2.591989
8823,16,4,5.4
8099,12,2,1.781955
3422,6,1,-0.294884
6829,11,2,1.832261
6617,11,3,3.913571
1857,4,2,4.377549
7840,12,3,3.674235
7724,13,3,3.869565
6846,9,2,1.942385
4033,9,2,2.586949
7649,12,2,1.170328
6133,10,2,2.29517
3559,6,2,3.644957
7693,9,3,6.333333
8169,13,2,1.113422
8066,12,3,3.635026
5468,8,2,2.708013
4479,7,2,1.705606
6343,11,2,1.652574
6414,12,2,2.002981
6879,12,3,3.149822
4529,7,1,-0.3386
4020,9,3,2.384681
6043,8,1,-0.3386
6961,12,3,3.236408
6132,12,2,1.196249
8421,13,3,3.362866
3206,5,1,-0.274352
8519,17,3,2.795176
5331,9,2,1.689306
4049,2,1,-0.142857
5725,11,3,3.798773
8120,14,3,2.432979
3242,4,1,-0.142857
5295,9,1,-0.438599
3871,9,2,2.291288
4506,5,1,-0.274352
7322,13,3,3.65379
5304,12,1,-0.410817
5726,12,2,1.311207
4177,9,1,-0.531085
7601,13,2,1.124637
6282,12,2,1.450105
903,0,0,0.0
4976,5,1,-0.204124
3864,8,2,2.844452
4992,7,2,3.0
7456,11,2,1.652574
8761,14,3,3.65379
6605,11,1,-0.437981
8514,11,3,4.5
7840,8,3,3.53009
3076,5,2,3.187999
7272,13,2,1.347151
8282,14,4,5.067128
7267,11,1,-0.403473
7458,11,3,3.173911
6407,13,2,1.431789
5181,9,2,2.002981
1838,2,1,-0.142857
4718,7,1,-0.390567
5891,12,2,1.169369
3441,7,1,-0.294884
3621,5,1,-0.204124
3469,10,2,1.407711
4081,8,1,-0.420084
6369,13,3,3.383578
7551,15,2,0.84966
7554,11,1,-0.447214
5165,10,2,1.839484
5512,11,3,3.635026
5448,9,2,2.384681
7802,11,2,1.444444
8476,14,3,2.95932
6384,8,2,1.962991
5566,8,2,2.850718
6181,11,2,1.398757
9029,15,3,3.841749
6513,10,2,1.695652
5030,7,2,3.007114
1810,4,1,-0.204124
5729,13,2,1.182373
6494,10,1,-0.436436
7654,15,2,1.0
4792,7,1,-0.386556
3362,5,1,-0.333333
6135,10,2,1.507557
4194,7,2,3.644957
2092,6,3,5.125693
1936,5,1,-0.239957
3129,4,1,-0.204124
6919,11,2,1.741001
7113,12,2,1.741001
6348,6,2,2.606391
4364,9,3,3.726941
861,2,1,-0.142857
3180,6,2,2.213211
5301,6,2,3.958114
6691,15,3,2.620265
5606,9,1,-0.356332
6200,11,2,1.535019
6397,9,1,-0.3773
6325,10,2,1.543644
6512,13,2,1.535019
5826,11,2,1.850854
5801,7,1,-0.351562
3143,2,1,0.0
6704,11,2,1.507557
6642,11,1,-0.493626
9388,17,3,2.802442
6847,11,3,3.798773
5270,6,2,3.644957
7499,12,3,3.41189
2280,1,1,0.0
2318,4,1,-0.19245
6795,13,2,0.832195
1494,6,2,1.741001
6846,13,3,3.316171
1939,5,1,-0.217072
9191,17,3,2.157363
7715,15,3,2.572896
5390,10,3,2.846123
2852,8,3,3.362444
7544,14,3,2.749913
7691,16,3,1.948602
7926,11,2,1.779513
7863,9,2,2.606391
4947,11,3,3.668997
4851,7,2,2.306227
6274,10,3,2.740647
