#expressedGenes,#expressedDiseaseGenes,lcc,lcczscore
4936,9,3,5.125693
2008,5,1,-0.274352
2734,3,1,-0.100504
7501,12,2,1.367391
6307,8,1,-0.294884
8878,17,3,2.008498
7606,10,2,2.076881
4996,5,1,-0.229416
1820,2,1,-0.100504
8952,18,3,2.128789
6906,13,3,3.732031
5080,8,2,1.315437
5473,10,3,3.217811
6756,10,2,2.076881
7412,14,1,-0.498161
4104,8,3,3.490778
1726,4,1,-0.204124
8513,14,3,3.241247
7695,9,2,3.179797
7974,9,1,-0.390567
1547,1,1,0.0
5899,11,3,4.066514
8563,14,3,2.650624
3819,6,1,-0.229416
7457,12,2,1.221011
3135,6,2,3.958114
5829,6,1,-0.229416
1781,7,1,-0.365148
3122,9,3,4.066514
7047,14,3,3.153846
4864,8,2,1.512595
6112,10,2,2.708013
6455,9,2,1.885618
2165,3,1,-0.100504
9808,16,3,3.448394
7524,10,1,-0.472348
3708,8,1,-0.363043
6062,9,3,5.560455
7364,14,3,1.64405
8291,17,3,1.895567
1504,1,1,0.0
5912,11,2,1.543644
6716,10,2,2.291288
6795,10,1,-0.329617
2714,5,1,-0.204124
6432,11,2,2.380476
7987,9,1,-0.333333
6309,12,3,3.41189
4694,7,2,3.179797
5492,8,2,2.850718
7088,8,1,-0.229416
7746,11,3,5.560455
3154,4,1,-0.229416
2561,4,1,-0.229416
5649,10,2,1.439699
7066,11,1,-0.478261
4188,8,1,-0.351562
6838,11,1,-0.571823
5400,12,3,4.041452
6534,9,3,4.81699
8170,17,3,2.672558
4527,10,2,1.543644
3300,6,2,2.483064
5443,9,2,1.788854
7404,12,2,1.472947
3610,5,1,-0.204124
6817,8,2,2.291288
7210,12,2,1.093339
6278,11,3,3.333847
6551,10,2,1.652574
8474,12,2,1.788854
7436,13,4,4.778849
8724,15,2,0.961869
7575,11,3,3.775478
7887,15,3,3.310064
8981,17,3,1.345677
8307,13,2,1.464819
8175,15,3,2.218092
5131,10,3,3.581357
5273,10,2,2.002981
5872,13,2,1.605663
7687,13,3,3.448394
7310,11,3,4.737271
3595,8,2,2.850718
7036,14,3,3.241247
7555,13,3,3.241247
6783,12,2,1.499191
7957,14,3,3.415507
5930,10,3,4.871779
4826,13,3,3.552878
8437,13,3,4.29696
3729,2,1,-0.100504
7764,12,3,4.394706
4081,7,1,-0.314485
7681,11,1,-0.542364
1669,3,2,3.644957
3508,5,1,-0.252646
7265,9,2,1.462758
4711,9,3,4.110453
7484,13,3,3.448394
8799,12,2,1.529493
5622,9,1,-0.423487
1702,7,2,2.306227
7792,12,2,1.430149
8118,8,2,2.708013
6512,12,2,1.507557
6346,11,1,-0.424866
6425,9,3,4.242641
7374,10,1,-0.314485
7070,8,1,-0.351562
5905,7,2,3.187999
3513,9,2,1.781955
8362,15,3,2.468854
6374,10,2,1.865992
8026,14,3,3.552878
5296,6,1,-0.366508
8912,17,3,2.060408
6374,14,3,3.362866
5519,12,2,1.283715
7228,13,3,3.353941
6910,11,3,5.560455
3099,3,1,-0.142857
6319,14,3,2.620265
5305,10,3,3.53009
6697,7,1,-0.320358
6861,17,3,1.986799
7768,15,3,2.232458
1063,2,1,-0.175863
2342,3,1,0.0
2999,4,1,-0.175863
9202,16,3,2.773087
5036,9,1,-0.399475
7706,15,2,0.688649
6491,14,3,2.921187
9188,16,3,2.529822
7690,13,3,2.828632
3735,4,1,-0.165521
6223,14,3,2.599735
6651,11,3,3.986851
3529,5,1,-0.100504
6332,14,4,5.067128
5002,10,3,3.286456
6352,12,2,1.197342
6449,10,3,3.657599
6569,11,2,1.462758
7037,17,3,1.788141
9195,17,3,2.770523
7254,12,2,1.939563
6483,12,2,1.439699
7515,12,2,1.620785
6527,11,2,1.942385
5718,9,2,2.380476
8598,12,1,-0.512915
4349,6,2,2.844452
8469,14,3,1.897169
6752,11,2,1.60751
1412,2,1,0.0
4571,10,3,4.682677
4804,8,1,-0.356332
4221,8,3,4.81699
5856,10,2,1.593118
5770,9,2,2.076881
5318,9,3,3.732031
8004,13,3,2.380476
5790,10,2,1.662145
6362,7,1,-0.217072
4231,9,2,1.210524
4870,9,1,-0.294884
6602,13,4,5.778086
4628,7,1,-0.351562
7128,11,3,4.066514
8193,11,3,3.383578
8944,18,3,1.319036
8123,14,3,2.353265
9065,14,2,1.172171
6249,11,2,1.407711
4552,6,1,-0.333333
1725,2,1,-0.100504
6649,10,2,1.662145
4391,6,2,3.007114
2287,3,1,-0.142857
1654,3,1,-0.142857
3788,7,2,2.591989
6533,10,3,4.81699
6514,10,1,-0.493626
7539,15,3,2.512912
4100,9,2,1.942385
7016,14,3,3.228326
5962,10,3,4.613805
3342,6,2,2.483064
5597,7,2,3.0
7659,11,2,1.158438
6752,10,1,-0.436436
8490,13,2,0.682898
8348,15,3,2.853145
7831,15,2,1.263701
5287,4,1,-0.135388
4738,6,1,-0.274352
2511,3,1,-0.175863
7063,11,3,4.81699
4123,6,1,-0.274352
5515,11,2,1.194101
5571,9,2,2.708013
4403,5,1,-0.281939
7761,15,3,2.694687
6527,9,2,2.483064
6605,12,3,2.620247
6238,7,1,-0.383131
6079,11,1,-0.518065
7022,14,3,1.794901
1434,3,1,-0.100504
3013,6,2,4.898979
8161,10,2,2.380476
4869,6,2,5.686241
7845,15,3,2.251225
5830,9,2,2.064742
5350,8,2,2.586949
3523,6,2,2.223472
3760,5,3,7.564266
6801,11,2,1.323964
8132,16,3,2.487033
7923,10,2,2.844452
5324,9,2,3.0
3825,7,2,3.0
4072,9,2,1.032643
3419,5,1,-0.229416
4663,9,1,-0.34641
7081,12,2,1.310556
8664,16,3,2.432979
6971,9,1,-0.386556
6664,13,2,1.013109
5834,10,3,3.448394
5370,7,1,-0.314485
5512,7,2,2.483064
2853,2,1,0.0
4715,9,1,-0.390567
8052,13,3,2.995394
3557,6,2,2.713602
7272,12,3,3.798773
5018,9,2,1.535019
8647,16,4,4.630632
9028,16,2,1.135815
7195,11,2,1.356801
5070,7,2,4.358899
7548,14,4,7.22761
9913,18,3,2.160247
6854,10,2,1.535019
7387,14,3,3.841749
5776,8,2,2.011435
7024,10,3,4.20199
3551,3,1,-0.142857
4536,7,2,2.844452
1663,3,1,0.0
3530,7,2,1.962991
6360,13,3,2.552342
8066,16,4,4.432331
4242,8,2,1.893204
6126,10,2,1.850854
2999,6,2,3.007114
5455,8,2,2.478479
1809,3,1,-0.204124
3745,7,1,-0.314485
8089,10,2,3.179797
4601,10,2,1.06749
6120,8,1,-0.373632
6101,8,3,6.333333
7814,10,1,-0.441836
7116,14,3,2.339501
4927,9,2,1.885618
3860,9,2,1.352504
7492,12,3,3.241247
5954,9,2,1.444444
2655,3,1,-0.142857
8165,14,2,1.499191
7986,13,3,3.077266
4670,8,2,1.310556
4113,9,2,1.572427
6446,9,3,5.019011
6557,10,2,1.942385
3481,7,1,-0.369274
7050,10,2,2.209605
8203,13,1,-0.377628
2723,4,1,-0.175863
1529,5,2,2.483064
4957,5,2,9.949874
3919,5,1,-0.281939
6812,14,3,2.427611
7917,11,3,4.34039
7276,14,2,1.231554
6875,12,1,-0.468521
4667,5,1,0.0
7770,14,3,3.008748
5148,6,2,3.958114
5899,13,3,2.028136
5580,9,3,3.891856
6469,9,2,1.882938
2389,4,1,-0.165521
4222,8,1,-0.383131
8604,17,3,2.598327
6204,9,2,3.179797
6244,13,2,1.163678
8904,14,3,2.784353
4985,7,1,-0.333333
7922,11,2,1.839484
3564,5,2,4.358899
7512,11,1,-0.51558
8928,14,3,3.271652
6264,7,1,-0.276823
4938,10,1,-0.450835
4789,8,2,2.384681
5336,8,1,-0.261488
5788,11,3,4.242641
6789,9,2,1.942385
4545,8,2,1.775695
2934,6,1,-0.294884
3256,6,1,-0.351562
3374,4,1,-0.229416
5573,9,2,2.586949
7567,14,3,2.57565
8002,15,3,2.529956
2789,7,1,-0.356332
8846,14,2,0.912961
4053,7,1,-0.386556
1415,3,1,-0.175863
6102,11,3,3.072189
7138,10,2,2.002981
4377,6,1,-0.175863
5490,7,1,-0.229416
3000,5,1,-0.204124
4874,7,2,2.306227
6757,10,3,4.559354
6116,10,1,-0.453604
4742,8,1,-0.333333
8768,10,2,2.586949
5321,9,2,2.213211
2761,4,1,-0.175863
1623,1,1,0.0
4089,5,1,-0.239957
6728,11,2,1.165543
8820,12,3,4.737271
7071,11,2,1.507557
1630,2,1,-0.100504
6056,11,2,1.705606
8154,9,1,-0.333333
7006,10,2,1.593118
8158,12,2,0.981815
3466,4,1,-0.175863
3623,5,2,3.187999
4501,10,1,-0.415581
2970,6,2,2.850718
5405,8,2,2.708013
3229,2,1,-0.100504
3376,4,1,-0.165521
7807,13,3,3.072189
2239,4,1,-0.175863
4905,7,3,6.333333
3581,7,1,-0.333333
6990,11,3,4.080798
6455,10,2,2.586949
5828,11,2,1.662145
6128,12,4,4.700177
7494,14,2,1.231554
7188,14,3,2.299789
9488,18,2,0.760348
7423,17,3,2.207235
6571,12,3,3.986851
7694,19,3,1.820461
4540,7,1,-0.333333
5370,6,2,7.0
5143,7,2,3.179797
6277,12,3,2.995394
5465,6,2,7.0
4218,6,1,-0.294884
1728,2,1,-0.142857
7088,11,2,1.483651
6290,13,3,3.043305
5836,11,3,3.986851
5108,8,3,6.333333
7203,9,2,2.291288
599,0,0,0.0
7461,15,2,1.044185
2973,7,1,-0.320358
6947,9,1,-0.439679
4583,8,2,2.384681
2289,4,2,2.713602
7640,13,3,2.275551
6195,9,1,-0.362887
6710,12,3,3.4
2355,4,1,-0.274352
5039,9,2,1.781955
8186,13,3,3.229168
8222,15,3,2.643335
6546,11,3,2.722179
6024,12,2,1.093216
4747,11,1,-0.424094
7636,12,2,1.158787
3618,6,1,-0.320358
4240,8,2,1.632993
6992,15,3,2.828632
6798,14,3,3.597808
6879,12,3,3.490778
3521,8,2,2.002981
5238,10,2,1.832261
4317,5,1,-0.142857
8553,15,3,2.824231
2862,7,1,-0.258199
3029,3,1,-0.100504
1690,3,1,-0.100504
6487,14,3,2.824231
3713,8,2,2.067904
7678,14,3,3.112743
3247,4,1,-0.100504
7012,11,3,2.648763
6858,17,3,2.033704
7183,12,2,1.417843
3150,6,1,-0.314485
4086,6,2,2.32379
807,2,1,-0.100504
6209,10,2,1.417843
554,1,1,0.0
4278,8,3,4.559354
4396,8,2,2.586949
3594,6,2,2.29517
4646,11,2,0.913913
5267,7,1,-0.436928
8085,14,3,2.891399
7880,13,3,3.435823
7494,12,2,1.207211
1955,4,1,-0.229416
9581,19,3,2.743082
8194,13,3,4.613805
6967,13,2,1.511858
1732,3,2,0.0
8566,19,3,2.743977
3434,4,1,-0.229416
3244,4,1,-0.142857
1898,2,1,-0.100504
7015,13,3,3.077266
7261,10,3,4.300232
7167,10,3,4.682677
5837,10,2,2.064742
6082,10,2,1.751377
4228,9,2,1.832261
7621,15,3,2.335674
5347,10,3,5.360431
2560,3,1,-0.100504
6597,12,3,3.869565
8749,17,3,2.392085
3938,7,1,-0.252646
4063,10,2,1.299867
7617,14,3,2.752699
6589,10,2,2.134375
4108,8,2,2.002981
8408,14,3,3.268233
3742,11,2,1.581339
5607,10,2,2.213211
5875,11,3,4.871779
5127,4,1,-0.217072
7912,18,4,4.011887
4469,7,2,3.644957
3194,5,1,-0.21887
6257,13,3,2.292328
3914,6,2,2.496151
3238,5,1,-0.252646
5421,11,3,2.291288
3810,10,1,-0.431229
7758,12,3,3.552878
4483,7,1,-0.314485
6651,12,3,3.732031
4662,8,1,-0.349563
2364,4,1,-0.217072
6260,10,1,-0.508913
7463,10,1,-0.439679
7378,16,3,2.529956
4650,10,2,1.893204
1441,3,1,-0.175863
5015,6,1,-0.142857
3555,8,1,-0.439679
5569,10,2,1.689306
1870,4,1,-0.175863
2720,4,1,-0.252646
4700,6,1,-0.386556
5261,13,2,0.879507
6972,11,3,3.241247
2449,5,1,-0.294884
1842,1,1,0.0
6635,13,3,3.574756
7314,13,2,0.848528
7742,15,3,2.80938
7982,11,1,-0.502519
6185,11,3,3.896752
5191,8,1,-0.351562
4563,8,3,4.871779
3558,6,1,-0.314485
5630,8,3,5.7853
8119,11,3,5.728716
7964,14,3,3.316171
8340,15,3,3.841749
5358,9,2,1.741001
8166,14,3,2.749913
7034,16,3,2.418245
2649,5,1,-0.229416
7468,15,3,3.353941
7963,15,3,3.65379
2394,2,1,0.0
8346,16,3,2.202796
5462,4,1,-0.204124
7516,12,3,4.080798
2209,3,1,0.0
6658,12,3,3.966859
8241,14,3,3.043414
4225,4,1,-0.175863
2707,3,1,-0.142857
8105,16,3,2.949787
6328,10,2,1.518587
5161,10,2,2.291288
6690,11,2,2.067904
2236,6,2,3.187999
2839,5,1,-0.142857
7150,11,2,2.067904
8049,13,4,7.0
3124,7,1,-0.332243
7879,14,3,2.891399
7230,13,2,1.352504
5392,10,2,1.646464
7858,16,3,2.283074
2284,3,1,-0.175863
8285,15,3,2.691194
7576,11,3,3.609368
2547,3,1,-0.142857
6968,12,3,3.079589
6278,11,2,1.024163
1622,2,1,-0.100504
6507,13,3,2.981048
2989,5,1,-0.204124
6057,12,3,4.066514
6722,9,2,2.137744
4430,9,2,1.674827
6957,8,3,7.077214
1688,3,1,-0.229416
6675,8,1,-0.366508
5558,9,2,3.0
6411,7,1,-0.386556
7446,11,2,1.581339
5669,12,3,3.016415
6530,9,1,-0.373632
7393,13,3,2.454954
6942,13,3,2.97551
7122,10,3,6.333333
7557,9,2,1.751377
5453,12,3,4.737271
2518,5,1,-0.261488
4580,8,3,4.20199
4544,8,1,-0.261488
7092,13,3,2.891399
3587,5,2,3.391165
2746,3,1,-0.100504
3304,7,1,-0.252646
1210,3,1,-0.169031
7574,12,2,1.882938
6883,11,3,3.609722
4793,7,2,3.179797
3734,7,1,-0.423487
7328,12,3,4.29696
3360,4,1,-0.100504
3679,6,2,3.0
4768,4,1,-0.237356
4083,5,1,-0.204124
4260,8,2,3.0
8216,17,3,2.508061
7711,12,3,3.869565
7956,17,4,4.592867
5207,13,3,2.853145
6528,7,3,8.168874
9183,17,3,1.522105
5335,8,2,2.844452
5145,9,3,4.066514
5621,9,2,3.644957
2351,5,1,-0.281939
7906,16,3,3.131935
7246,14,2,0.980196
3434,7,2,2.713602
1208,1,1,0.0
1961,4,1,-0.274352
6680,10,2,1.850854
6948,12,2,0.894447
7261,10,2,1.593118
3498,7,2,1.430149
5466,8,2,1.662145
4390,11,3,2.512912
4688,7,2,2.483064
7369,12,3,2.694687
6768,10,2,2.067904
2813,6,1,-0.356332
6650,12,3,2.560001
3000,4,1,-0.239957
7205,14,3,2.636879
4259,6,1,-0.294884
9128,18,3,2.447078
4011,4,1,-0.229416
7745,11,2,2.09108
7527,14,3,2.817201
5979,13,3,4.151579
6489,7,2,3.958114
7578,10,2,0.996082
7926,16,3,2.301174
6008,11,1,-0.495188
6943,11,3,4.871779
6024,8,3,5.7853
2163,1,1,0.0
8639,14,3,2.799023
5639,13,3,2.705185
4910,8,1,-0.329617
2080,3,1,-0.142857
2927,5,1,-0.274352
6926,12,3,2.694687
7319,11,3,4.737271
7901,15,3,2.824231
5927,10,1,-0.431484
8573,11,3,3.869565
5241,3,1,0.0
3369,8,3,5.181036
5567,9,2,2.396668
6237,11,3,3.471314
4129,9,1,-0.508913
4922,9,3,4.34039
7317,10,2,1.734393
5597,7,1,-0.301511
1903,2,1,-0.100504
4751,7,1,-0.274352
5762,8,2,2.29517
5617,13,2,1.611559
6390,11,2,1.4
3551,6,1,-0.333333
6155,10,1,-0.329617
4685,9,1,-0.468521
6497,10,3,3.891856
6326,11,2,0.901456
2365,4,1,-0.204124
1752,2,1,0.0
5881,12,2,1.382047
6288,11,3,3.517632
3058,4,2,4.898979
6860,13,3,3.079589
6632,9,2,2.067904
3908,6,1,-0.314485
4117,7,2,1.630627
4490,10,2,1.788854
3851,9,3,3.869565
5470,8,2,2.478479
6325,11,2,1.942385
6545,14,3,3.271652
948,3,1,-0.229416
6076,8,2,2.002981
4895,9,3,3.635026
8595,12,3,3.131935
2510,5,1,-0.274352
4289,8,1,-0.423547
7416,13,3,4.110453
3993,7,2,3.179797
5769,9,2,1.581339
8031,15,3,2.529956
2275,1,1,0.0
6645,9,3,5.504336
1682,4,1,-0.217072
3650,4,1,-0.175863
5839,10,2,2.213211
2220,2,1,0.0
1702,4,2,4.898979
7708,12,2,1.347151
6941,14,3,2.339501
7078,15,3,2.80938
1490,2,1,-0.142857
8425,14,3,2.372255
7522,10,2,2.064742
4393,7,2,3.391165
2697,6,2,2.517008
7495,15,2,0.771845
5449,10,3,3.913571
1309,0,0,0.0
4452,9,2,1.7997
4626,4,2,4.898979
1512,3,1,-0.175863
1736,3,1,-0.100504
6630,12,3,2.391169
4803,7,1,-0.351562
7382,15,3,2.883223
3172,3,1,0.0
7682,13,3,3.200529
7008,13,3,3.241247
6630,9,1,-0.351562
7598,14,3,3.544745
5786,11,3,4.559354
3332,8,2,2.483064
7029,15,2,0.822179
6589,9,2,2.708013
8136,15,3,3.517632
5328,10,2,2.002981
3083,6,2,2.850718
2064,4,1,-0.204124
5622,6,1,-0.217072
5395,7,2,2.850718
7482,14,3,3.401088
6235,9,1,-0.415581
2392,3,1,-0.142857
6850,10,2,2.076881
5669,10,2,1.839484
7157,13,3,3.091764
6102,8,2,3.0
1608,2,1,0.0
6172,13,2,1.572427
2718,5,1,-0.229416
8898,16,3,2.599777
5211,6,1,-0.252646
5476,14,3,3.362866
5396,7,2,2.147318
4850,6,2,3.958114
3340,7,1,-0.274352
1892,3,1,-0.142857
7500,13,3,3.471314
7309,13,3,3.099668
2955,3,1,-0.229416
6271,10,2,1.398757
2573,4,1,-0.258199
4756,7,1,-0.3386
3528,5,1,-0.252646
4793,6,2,3.958114
2010,3,1,-0.229416
8532,18,3,2.537236
6742,9,2,2.708013
6842,12,2,1.529493
4998,7,3,4.110453
7304,12,3,2.588296
6740,10,1,-0.471405
4208,9,3,3.415507
7405,9,1,-0.386556
5755,11,4,4.961951
6045,9,3,4.737271
3105,3,1,-0.100504
3890,2,1,-0.100504
5433,9,3,3.944799
1892,2,1,-0.100504
5957,8,2,2.213211
5690,7,2,3.179797
7636,14,3,3.830744
3929,8,1,-0.386556
3102,5,1,-0.252646
5746,9,2,2.137744
6820,12,3,3.732031
2154,3,1,-0.100504
4249,5,1,-0.229416
6997,12,3,3.574756
3474,4,1,-0.135388
8013,15,3,2.666667
7667,14,3,2.599777
6666,11,2,1.460593
2791,5,1,-0.19245
4969,9,3,3.912077
3661,9,1,-0.468521
7220,14,3,3.008748
2918,6,1,-0.314485
3743,9,2,1.450105
4959,10,2,1.283715
5778,10,3,4.613805
6193,11,3,3.891856
2030,4,1,-0.229416
3704,7,3,5.504336
5960,8,2,3.644957
7340,13,3,2.709505
7819,12,2,1.832261
4121,10,3,4.110453
1786,4,1,-0.252646
3500,6,1,-0.204124
5472,14,3,3.016415
1325,1,1,0.0
6451,12,3,2.692736
6555,11,3,3.732031
6083,10,3,3.143223
4579,6,1,-0.333333
4471,6,3,8.168874
2670,3,1,-0.229416
5203,9,2,2.223472
7768,10,2,3.958114
3411,7,2,2.024791
4686,7,1,-0.314485
4014,5,1,-0.294884
3527,8,2,1.942385
6463,11,2,2.064742
7300,12,3,3.798773
6217,13,3,2.312899
5196,9,3,5.304727
9012,13,2,1.33928
6975,9,1,-0.333333
7352,13,3,3.112743
7588,14,3,3.912077
5277,8,1,-0.407407
3637,5,1,-0.281939
7665,16,3,1.818831
4091,5,1,-0.229416
7790,13,2,2.064742
5132,10,2,1.781955
5072,8,2,3.644957
1979,4,2,9.949874
5412,5,1,-0.274352
5454,7,2,2.708013
2962,3,1,-0.142857
7099,10,3,4.963973
5697,9,2,2.011435
3567,5,1,-0.252646
2733,5,2,3.179797
2430,2,1,0.0
8049,14,3,2.466536
6274,8,2,1.950378
6316,12,2,1.187631
4221,7,2,1.775695
6246,8,2,3.007114
4889,8,1,-0.362887
3342,4,1,-0.274352
1770,1,1,0.0
4854,8,2,3.391165
6155,13,3,2.979633
7980,10,3,3.635026
5262,10,3,5.181036
5682,7,1,-0.294884
2729,2,1,0.0
1579,3,1,-0.142857
2225,5,1,-0.320358
6345,8,2,2.384681
7756,15,3,2.512912
7443,14,4,3.710023
4518,7,1,-0.351562
3381,6,1,-0.3386
7697,11,1,-0.378284
2184,4,1,-0.175863
2018,1,1,0.0
7718,11,3,5.181036
4870,7,2,3.187999
5542,14,3,2.353265
7164,11,2,2.002981
5495,9,3,4.963973
3563,9,2,2.213211
7705,11,3,4.272392
8880,17,3,2.552342
7109,15,3,2.966907
3145,4,1,-0.175863
3286,8,2,1.885618
1735,3,1,-0.142857
6221,11,3,2.654954
6965,11,2,2.067904
4145,7,2,2.384681
4076,7,1,-0.333333
6530,6,1,-0.175863
6335,8,2,1.850854
3025,5,1,-0.204124
3412,6,1,-0.238919
2205,3,1,-0.204124
1697,1,1,0.0
2682,3,1,0.0
6990,12,3,3.635026
7553,16,3,2.409783
6639,13,3,3.869565
9257,15,3,3.316625
7010,12,2,1.243702
3416,2,1,0.0
8784,14,3,2.94711
4922,10,3,3.994457
8336,14,3,3.401088
8136,12,3,3.333847
3344,6,1,-0.314485
3341,4,1,-0.204124
4090,5,1,-0.175863
7705,13,3,3.05329
7338,10,2,1.31711
7241,13,3,3.173911
6716,11,2,1.705606
7827,12,2,1.257313
6329,12,3,3.841749
9287,18,3,3.016415
3512,7,1,-0.369274
6701,11,2,1.356801
2401,2,1,-0.142857
6530,12,3,4.300232
6605,11,3,4.29696
2139,3,2,0.0
6697,10,3,2.961954
4582,7,1,-0.314485
7082,10,2,1.518587
7387,13,3,3.077266
6275,12,1,-0.594803
7190,14,3,2.626872
7583,18,3,1.869481
5744,10,2,1.296357
7455,11,2,1.354526
6410,11,2,1.444444
5425,9,2,2.002981
1806,6,1,-0.261488
8077,16,3,2.509609
6211,10,2,1.685303
7123,11,4,6.800567
6524,9,2,1.632993
4362,7,1,-0.301511
2571,5,2,3.644957
2235,2,1,0.0
4981,8,1,-0.356332
7257,13,3,3.517632
3123,5,1,-0.229416
5366,7,1,-0.356332
5126,5,1,-0.135388
3815,8,2,1.652574
8971,15,3,3.11736
2931,3,1,-0.142857
7410,12,3,3.016415
4558,6,1,-0.229416
7209,10,3,4.255499
5118,11,3,3.732031
5164,9,2,1.611559
3837,6,1,-0.252646
6522,11,3,2.942859
6853,14,2,0.992296
6336,9,2,2.134375
4584,7,3,6.333333
8516,16,4,4.229239
6622,12,2,1.507557
1817,3,1,-0.229416
5757,11,3,3.732031
6656,12,3,3.05329
3618,7,1,-0.45257
7205,10,2,1.535019
7764,18,3,2.828427
6190,12,3,3.446562
2764,6,1,-0.386556
8313,12,2,0.865277
3403,11,3,3.198078
6999,13,2,1.566726
7479,10,1,-0.390567
5204,9,2,1.839484
6893,16,2,0.844989
2817,3,1,-0.175863
7431,13,2,1.398757
7038,13,2,1.283715
6154,5,1,-0.239957
2539,8,2,1.839484
7029,14,3,3.732031
6302,11,3,3.311924
5286,10,2,2.213211
4066,5,1,-0.239957
5973,12,3,3.263767
6030,12,2,1.850854
7492,14,3,2.560001
5821,12,3,2.428107
4221,6,2,3.007114
