,Cholesterol,Glucose,HbA1c,HDL Cholesterol,LDL Cholesterol,Triglycerides,Vitamin D,Eosinophil Count,High Light Scatter Retic. Count,Lymphocyte Count,Mean Corpuscular Hemoglobin,Mean Platelet Volume,Monocyte Count,Platelet Count,Red Blood Cell Dist. Width,Red Blood Cell Count,White Blood Count,Bone Mineral Density,Balding Type 1,BMI,Height,Waist-Hip Ratio,Diastolic blood pressure,Systolic Blood Pressure,Edu College,Smoking Status,Autoimmune disease,Allergy Eczema Diagnosed,Asthma Diagnosed,Cardiovascular disease,Dermatology,Diabetes Any Diagnosed,Endocrine Diabetes,High cholesterol,Hypertension Diagnosed,Psoriasis,Respiratory Ent,Type 2 diabetes,Thyroid Any Self Rep,FEV1\FVC Ratio,Forced Vital Capacity,Neuroticism,Chronotype (morning person),Hair Color,Tanning,Childless,Age of Menarche,#Children,Hypothyroidism Self Rep
Edu College,0.3994126372713427,0.5802940432013681,0.2747458044767759,0.34254427588825687,0.3611155652739525,0.4250714711492001,0.6245237460121436,0.5490203310307903,0.5384730792073426,0.3807409240673534,0.33669646445432855,0.5001373238577781,0.43400462686777996,0.5133031353775982,0.15922840199814103,0.48602713557821176,0.32123293603171743,0.43793677437337586,0.58892199730215,0.7687808683672072,0.5515589859911881,0.42538874730346987,0.582736282495162,0.47698405767396745,1.0,0.39646351343427577,0.660367147879961,0.42900944355785375,0.29247903539741316,0.3851232364915874,0.4001827946362817,0.35094438538535755,0.4682737408468235,0.3788541300736934,0.26743581623695234,0.479897406092476,0.5184687774568789,0.5657253218617178,0.5932782893938424,0.6510543525427792,0.4872173253266896,0.38248620642346043,0.4341599094009435,0.568614530268174,0.18597037129706817,0.3762366677226484,0.3861958607257119,0.3744795888289779,0.6684939849748703
Smoking Status,0.6668640234611027,0.2430094350016072,0.26303287355801597,0.46149302656559477,0.6488764407887195,0.5823709649343055,0.07985127803877046,0.3018939928117683,0.5027394845460073,0.782730536310376,0.5333409747482896,0.32214339815188553,0.35326102260591075,0.664620051247482,0.47120067997393533,0.5485902672430656,0.4969790268495595,0.4876313329264085,0.41522133813398465,0.15911101493456536,0.5732739924753346,0.7057990104330363,0.38618423985532635,0.3848042785380035,0.39646351343427577,1.0,0.5734235053885421,0.7761180984159223,0.7730798138240005,0.23615830320034925,0.572903522270841,0.1804311389288744,0.32310474602916384,0.50519797147286,0.5687877594503382,0.4234908378161082,0.5283046824523426,0.2391330145283097,0.2928569168993913,0.4088775887604523,0.21430689024847216,0.6585645367740882,0.1883865503476415,0.07149816930648656,0.6971383172150019,0.566301348093625,0.712760866704424,0.47495616907961846,0.21529569842862806
Autoimmune disease,0.6031469332790214,0.21207814582956508,0.23111491872748635,0.53796949570137,0.42732832388333963,0.7632017850844163,0.3441664604156254,0.4989647799691641,0.7376343444681469,0.5845299765649128,0.4557223542672183,0.7103244635167058,0.5370994792762627,0.6162006386519792,0.45973752851228866,0.7111989328047499,0.33918551215577897,0.7657406252160903,0.46707151546208303,0.31347403679754593,0.6570367053241659,0.7096194603894985,0.39123233049548567,0.6442864153550378,0.660367147879961,0.5734235053885421,1.0,0.5762416202883183,0.6765975808845661,0.4317391416941565,0.5620467054252831,0.38048842386363235,0.353287006971321,0.2934941151211703,0.5322856045834965,0.3079919230141328,0.5428598379577183,0.6390654892814273,0.6903310072849701,0.39544376369654044,0.380056687764736,0.4253676028232316,0.284545835923942,0.2053230988311211,0.4406965022411129,0.6000769357166809,0.6537832566303647,0.7136963072250864,0.4821358096473436
Allergy Eczema Diagnosed,0.7741546605691261,0.32813168510115465,0.3714361498924813,0.5397950268862511,0.5796060791075135,0.6000055669451495,0.23775834877815116,0.6085523749959917,0.442571061181817,0.911459166634799,0.7397524905974655,0.5891736795592183,0.7416275329975356,0.8510087765337965,0.4615765790805013,0.6247193834742921,0.5800917766762793,0.5452011105842076,0.5290124340451763,0.24927051505042408,0.6391562855081778,0.48740858008904,0.38324662577598945,0.4810030147143656,0.42900944355785375,0.7761180984159223,0.5762416202883183,1.0,0.8407054691133143,0.4403566282392706,0.5778228323577977,0.1742074203485643,0.43307101596809283,0.35286477437236297,0.5880027662924039,0.35238169998595315,0.6611450889245829,0.26446173581557275,0.30900402564135143,0.3492840670061652,0.40453823211707995,0.566294498948506,0.3665339902148377,0.24343454172591383,0.6997602930191958,0.4848347346860251,0.6878069225800177,0.5695781591871404,0.14184901588745902
Asthma Diagnosed,0.773634234951491,0.15956042691503025,0.38403512482306046,0.5918096998199434,0.580203697471856,0.7875247766532909,0.06206802696722369,0.4348299660100101,0.5190763039614418,0.8497019512937081,0.657623334651428,0.5749644015295139,0.49886471350286954,0.7750448122145808,0.5674621435449196,0.7589999294987029,0.44016332783869405,0.7386130956522527,0.3425013484141295,0.053222115273818926,0.6692733477874202,0.6753264125272289,0.2724225355162757,0.5058165333969573,0.29247903539741316,0.7730798138240005,0.6765975808845661,0.8407054691133143,1.0,0.312407876649504,0.4788421410951247,0.2606354622549528,0.2902298981779061,0.3597374170421065,0.6754654182066557,0.2202483611162004,0.6696090066301574,0.3623312703079351,0.35167475906417367,0.23927363614836505,0.2528263224012657,0.5566876102925452,0.13920027920215927,0.04385417243742662,0.7176653024742299,0.6663602522213655,0.8393960361044538,0.802503969941907,0.11323569013520762
Cardiovascular disease,0.37586293856551445,0.3814927304898824,0.23089475029123063,0.3540879798450771,0.3240418268947657,0.501135040510816,0.6337906756923362,0.47074306420588363,0.616538952081307,0.45149291680723325,0.26685867997677026,0.6249851488345082,0.6267844251386422,0.359264840630541,0.3476408659119177,0.3932576272577393,0.6177656204782703,0.3703447996091864,0.28245461220685897,0.4212288283715624,0.5404006675014064,0.4535681576515862,0.5747925044014588,0.6880925319664244,0.3851232364915874,0.23615830320034925,0.4317391416941565,0.4403566282392706,0.312407876649504,1.0,0.40485142389409956,0.5014269661577753,0.7134708456310208,0.2841067371112904,0.6260720592406621,0.4620497166504717,0.14752426104571414,0.48083553144596114,0.35956476814047966,0.3030169884178937,0.8687204443235003,0.15569545105221216,0.5981471972926294,0.49566865108747793,0.3668001187093728,0.2943085460442555,0.4679118630671899,0.28691880320718033,0.2447593556372415
Dermatology,0.43650512185463053,0.2132534138320179,0.48724113797644564,0.3854459542807034,0.45030185740872786,0.41652106731319205,0.35281470946345395,0.5623223121665173,0.3623902665797324,0.4338455776361638,0.36934582847683695,0.5434219623005158,0.4258920975663525,0.46654076651146836,0.3188767219275288,0.3281341240749316,0.4858117627922809,0.41188246300453923,0.5043560638268799,0.24497406293824664,0.2626193344365606,0.39134287753014796,0.3295954319614929,0.4795342214457947,0.4001827946362817,0.572903522270841,0.5620467054252831,0.5778228323577977,0.4788421410951247,0.40485142389409956,1.0,0.0043428635273470295,0.5136409446585372,0.1675323503021846,0.4831699862817236,0.4734257902104906,0.4799049969447571,0.2878034111260419,0.20648555112071532,0.3285564419214575,0.3933507388267834,0.49717269660734287,0.5971706356665324,0.39500152494425156,0.464445020289905,0.2942476019118141,0.4107336199541418,0.3541930984691869,0.23477994850145278
Diabetes Any Diagnosed,0.3831100237129613,0.4395272994057734,0.08495105449705631,0.3373570184993273,0.3397748153193294,0.503205956951778,0.25323055108865244,0.039091489142791924,0.48016655589774015,0.2988788397237987,0.19680995458530282,0.23175515697916937,0.15759619891612497,0.1143195075659833,0.5137932989020386,0.535924005544222,0.17332372665003926,0.2033050435279785,0.1962364258039253,0.3848605868633098,0.6013213494733829,0.4512756772419284,0.2860620500709927,0.4847437211822976,0.35094438538535755,0.1804311389288744,0.38048842386363235,0.1742074203485643,0.2606354622549528,0.5014269661577753,0.0043428635273470295,1.0,0.23347569452852734,0.5926894995992139,0.310101298221345,0.12678280491481808,0.08293196927756585,0.7122942911972135,0.4119776333394738,0.26033279343267424,0.37611826240108326,0.18950551420923667,0.03939383260535623,0.035784532922654155,0.500942787363399,0.28876187666665265,0.5645555149795983,0.28128207044852394,0.39054452722346467
Endocrine Diabetes,0.403664411470542,0.6421691236000693,0.2178672546796756,0.37483534113640926,0.5233050524941545,0.3581065669632495,0.8240043738785122,0.4872420575182703,0.5054807918631037,0.35782973804603757,0.11444398659897403,0.5941253516342996,0.4791461404607329,0.3320776641281775,0.2906869078748664,0.3773360159232586,0.7946678107672984,0.2655183059308288,0.4646594704194721,0.6084943484498351,0.32514802243605034,0.439258592418606,0.5506559363594876,0.6670203093144795,0.4682737408468235,0.32310474602916384,0.353287006971321,0.43307101596809283,0.2902298981779061,0.7134708456310208,0.5136409446585372,0.23347569452852734,1.0,0.4784134993460194,0.607436426115108,0.47545229335156103,0.17397179272050867,0.4834599081729669,0.3124767605392389,0.6052632482749511,0.8247437762860877,0.4084901746663223,0.8648483850688402,0.6998400424919146,0.4001525843638053,0.13924111518777993,0.36539431618550955,0.20296756222961398,0.35665150082093877
High cholesterol,0.47046465527346704,0.5939464450733346,0.13377659740133618,0.43698055898324106,0.583026704343916,0.3389719720517764,0.31122736762606484,0.10279792161352264,0.2960372286404058,0.4528470173107755,0.14614520604769976,0.16046118151504218,0.13936645059966368,0.28553447320932923,0.40310788382683915,0.5243080607576193,0.5668423511303293,0.1628063602846812,0.3040309559866321,0.4345372003889383,0.35975963397618527,0.4389003498906776,0.26641457716956496,0.3839449273708442,0.3788541300736934,0.50519797147286,0.2934941151211703,0.35286477437236297,0.3597374170421065,0.2841067371112904,0.1675323503021846,0.5926894995992139,0.4784134993460194,1.0,0.4408289511760002,0.1934000048332768,0.21600023412386082,0.6354460881826955,0.18370225839054455,0.38503181196720493,0.2707453666734483,0.460217906594089,0.19317860639724405,0.09726343630258727,0.5303618393724723,0.18902091465438842,0.4999641645179548,0.18056382648163738,0.24857009992157308
Hypertension Diagnosed,0.5346609446518772,0.2635186700226615,0.4618839913096213,0.6932571001144491,0.447039038940807,0.7570374856369126,0.4626989785569433,0.5610989328148738,0.6594461291610652,0.5958041784782837,0.4419790242615005,0.6021823941946599,0.5046661255930298,0.5450121835178168,0.5048712686242798,0.5823421858121515,0.5722267714965125,0.5507667262268096,0.22720341788213916,0.2593369106983512,0.4964045284420544,0.5875172456346377,0.372956872143252,0.6799078240171831,0.26743581623695234,0.5687877594503382,0.5322856045834965,0.5880027662924039,0.6754654182066557,0.6260720592406621,0.4831699862817236,0.310101298221345,0.607436426115108,0.4408289511760002,1.0,0.5802647616051446,0.3741872636653072,0.4085069395937948,0.36228900581137136,0.18560227826782416,0.5731997792500108,0.41742378046367545,0.41691637346799104,0.279592228768599,0.5892722235167465,0.3886743519305855,0.6386945452440521,0.48395176148117836,0.14488978152310883
Psoriasis,0.1615302908485856,0.2955961946892761,0.6157581050352421,0.37034675665533834,0.1941480353422299,0.40443641674515196,0.5387841233602585,0.6327684601270699,0.49484236038025387,0.23810403903209876,0.35864391972122556,0.4038308177778479,0.35314270696411576,0.2904188045468965,0.1570107784969017,0.2043286370219327,0.4337267929784807,0.17394908520545171,0.3013606695956943,0.38217960930851724,0.39932141869758375,0.2954106944916459,0.3483702138900072,0.4204705446142032,0.479897406092476,0.4234908378161082,0.3079919230141328,0.35238169998595315,0.2202483611162004,0.4620497166504717,0.4734257902104906,0.12678280491481808,0.47545229335156103,0.1934000048332768,0.5802647616051446,1.0,0.23262393296794293,0.14917577169525087,0.3669251852555153,0.3703899309796247,0.4402544524987493,0.20584259384873016,0.417271474630306,0.4534487844530126,0.2134022607061249,0.19992663767272134,0.33287624873234933,0.06712587157568739,0.3637598117484906
Respiratory Ent,0.4825606612117528,0.2745048057929691,0.3988650079698147,0.4298514922318468,0.2924006978218525,0.489271089618014,0.2535466097659047,0.6199498194407245,0.21742994237527324,0.5821203871679634,0.723304729491071,0.44100434496410645,0.40402640992185135,0.751405280672704,0.2937262678284315,0.46811134912889396,0.30979099700333246,0.5647135799700864,0.5389749285868067,0.3101371604588332,0.4631325635701058,0.26253248289159425,0.29401726508457315,0.30756160275649824,0.5184687774568789,0.5283046824523426,0.5428598379577183,0.6611450889245829,0.6696090066301574,0.14752426104571414,0.4799049969447571,0.08293196927756585,0.17397179272050867,0.21600023412386082,0.3741872636653072,0.23262393296794293,1.0,0.29400089470691415,0.396335583080504,0.37398748086184075,0.21474040284678353,0.5540576650717289,0.20708741633073735,0.3625951879774423,0.45314572444459544,0.5524908796605407,0.5862142577641508,0.6843734384743307,0.23424809835888483
Type 2 diabetes,0.4328989206560757,0.520217348556628,0.20370022130642584,0.5613535465858953,0.43175334149643163,0.5916876120389408,0.4304519498200634,0.2847087492534498,0.5361911242288732,0.290965989835158,0.17162034603307075,0.5514208422666634,0.3342694193355251,0.31353419028770735,0.5271533491021791,0.6621894866729142,0.407672394005005,0.40539069247456294,0.2778707085714269,0.5377602403152245,0.40563048483016895,0.501747881289225,0.3440886279670703,0.6323752488487324,0.5657253218617178,0.2391330145283097,0.6390654892814273,0.26446173581557275,0.3623312703079351,0.48083553144596114,0.2878034111260419,0.7122942911972135,0.4834599081729669,0.6354460881826955,0.4085069395937948,0.14917577169525087,0.29400089470691415,1.0,0.5223232598150946,0.4350267793080873,0.4811488757855893,0.32220224774466644,0.34203113523453155,0.24818636850754672,0.4359183093243595,0.15443540335426775,0.5202741272652799,0.47921100458742805,0.46439295499790245
Thyroid Any Self Rep,0.28580479981261053,0.3187265739439411,0.03554604315577259,0.19322289947113336,0.2338969422986188,0.5019862106836067,0.469186954556694,0.44014328478523645,0.6696238362802686,0.23060544138150818,0.2717781782781853,0.572205941360144,0.3695488012695236,0.4648798649653665,0.32165514027040687,0.46725165438516525,0.3207627429130089,0.3608639782822456,0.4394565506789946,0.4645575840031968,0.5579457031050241,0.49232546037975955,0.3716494828701524,0.5162753508244176,0.5932782893938424,0.2928569168993913,0.6903310072849701,0.30900402564135143,0.35167475906417367,0.35956476814047966,0.20648555112071532,0.4119776333394738,0.3124767605392389,0.18370225839054455,0.36228900581137136,0.3669251852555153,0.396335583080504,0.5223232598150946,1.0,0.5933458384046605,0.4395261512092624,0.33825081182826766,0.3385550836912561,0.45447768407859646,0.3293961721922176,0.4170413554302619,0.39022161689306567,0.5236974467792248,0.8098864630210697
FEV1\FVC Ratio,0.2770392309872376,0.6014169530328163,0.019108113701093443,0.21323149791909746,0.3642150635243101,0.23667435550501703,0.5683187984138112,0.3572385209294515,0.4374483622425335,0.26539348205694346,0.172879396214755,0.3616012615732125,0.23158853069323482,0.371399024147235,0.29924731854054,0.34073697627927857,0.503110166417836,0.16747028647106021,0.5194672981095141,0.5849091450036868,0.4509490817441346,0.4635876183559309,0.5376964407802082,0.48013136823506963,0.6510543525427792,0.4088775887604523,0.39544376369654044,0.3492840670061652,0.23927363614836505,0.3030169884178937,0.3285564419214575,0.26033279343267424,0.6052632482749511,0.38503181196720493,0.18560227826782416,0.3703899309796247,0.37398748086184075,0.4350267793080873,0.5933458384046605,1.0,0.5104233183545277,0.4379505121603011,0.4994195566305478,0.6638760392004236,0.391964155405214,0.3238195527582789,0.40416283070911396,0.24128864394942584,0.6590650063974298
Forced Vital Capacity,0.33779826652247946,0.5194739300753564,0.20069913367526537,0.3135760160752229,0.3104511322116794,0.3820263341822543,0.8053810796691058,0.4578947072982975,0.5283595020594316,0.3702774195582077,0.2312590662201769,0.5809536784883006,0.5930967074522917,0.41417504332232014,0.21391343780202732,0.34015312268922226,0.6049559467880101,0.3087742049126668,0.42779525037306354,0.610710996973089,0.4059216104570822,0.3816936508090848,0.6462125108052756,0.6459253250993571,0.4872173253266896,0.21430689024847216,0.380056687764736,0.40453823211707995,0.2528263224012657,0.8687204443235003,0.3933507388267834,0.37611826240108326,0.8247437762860877,0.2707453666734483,0.5731997792500108,0.4402544524987493,0.21474040284678353,0.4811488757855893,0.4395261512092624,0.5104233183545277,1.0,0.3615105624437549,0.7773858518405257,0.758255600110252,0.3132362957058077,0.1398145328124939,0.3451659361511622,0.2986882183410703,0.4533759358147187
Neuroticism,0.5015166034905241,0.33585131227840614,0.2084166714268797,0.31849476975114066,0.5881130197034834,0.4055824651630636,0.3262821832997965,0.19912838966047963,0.22930802228037428,0.512953464019451,0.27102152569977567,0.18592891496052855,0.16738745962364254,0.6199381681029327,0.2908169791980637,0.3789534223729467,0.3707271951780955,0.2994117626119456,0.6545624998603697,0.40486013189810377,0.27045213517759603,0.4070902465273981,0.5395642561647996,0.25789120116791187,0.38248620642346043,0.6585645367740882,0.4253676028232316,0.566294498948506,0.5566876102925452,0.15569545105221216,0.49717269660734287,0.18950551420923667,0.4084901746663223,0.460217906594089,0.41742378046367545,0.20584259384873016,0.5540576650717289,0.32220224774466644,0.33825081182826766,0.4379505121603011,0.3615105624437549,1.0,0.4526213673898606,0.36804918401042397,0.5950420289150706,0.2571553364896878,0.4567343085968789,0.437945488985501,0.4108541285051739
Chronotype (morning person),0.27238023224104824,0.5555663892726633,0.23274854661359845,0.207471166560655,0.39624907833220746,0.19623916685305498,0.773384090402663,0.5125507334027994,0.3695594119054737,0.1998406796706501,0.0837917956404074,0.5841191506969915,0.5072174341558476,0.3618683706913479,0.18135093589795392,0.22202496115352965,0.6524737403237257,0.17727307695527939,0.5049577449714362,0.5831544464165328,0.13290778965938477,0.19089948922375433,0.5373752742636628,0.5194484385926118,0.4341599094009435,0.1883865503476415,0.284545835923942,0.3665339902148377,0.13920027920215927,0.5981471972926294,0.5971706356665324,0.03939383260535623,0.8648483850688402,0.19317860639724405,0.41691637346799104,0.417271474630306,0.20708741633073735,0.34203113523453155,0.3385550836912561,0.4994195566305478,0.7773858518405257,0.4526213673898606,1.0,0.7914119340458488,0.29643549406393155,9.371900938304201e-05,0.13858249724597616,0.19808050153863455,0.4190346531357496
Hair Color,0.07424741974404936,0.5479530130166793,0.25634931556218477,0.041300724794518295,0.14624756465973798,0.06579990807723768,0.858546524181061,0.5866988178879966,0.2617346707825132,0.09094597156672268,0.09016566796170555,0.5004430716088764,0.37190121246145624,0.37551825154329876,0.004277815794832662,0.1343501237269069,0.5407371112607062,0.06716856997950138,0.5765999867976972,0.6836526397834916,0.17719911888542206,0.08527321863865933,0.560823405620582,0.46234868312197097,0.568614530268174,0.07149816930648656,0.2053230988311211,0.24343454172591383,0.04385417243742662,0.49566865108747793,0.39500152494425156,0.035784532922654155,0.6998400424919146,0.09726343630258727,0.279592228768599,0.4534487844530126,0.3625951879774423,0.24818636850754672,0.45447768407859646,0.6638760392004236,0.758255600110252,0.36804918401042397,0.7914119340458488,1.0,0.08411101840026802,0.04696408487072101,0.06116663661897248,0.17283619392663363,0.5680245134183531
Tanning,0.776694079270667,0.3566241671161907,0.18141003582711512,0.592832054705875,0.7192629247873805,0.6796611097679215,0.10580973279038519,0.27539851739711096,0.5334706594532508,0.716401224883491,0.49819129808679086,0.41339613322285906,0.3817411764666432,0.5857571207119909,0.7967754639921816,0.6651695837084516,0.4832613249496057,0.38165336879888145,0.29421444039422295,0.11870757167087376,0.6328492580599565,0.6298228392958719,0.38295447882401523,0.5611763523632596,0.18597037129706817,0.6971383172150019,0.4406965022411129,0.6997602930191958,0.7176653024742299,0.3668001187093728,0.464445020289905,0.500942787363399,0.4001525843638053,0.5303618393724723,0.5892722235167465,0.2134022607061249,0.45314572444459544,0.4359183093243595,0.3293961721922176,0.391964155405214,0.3132362957058077,0.5950420289150706,0.29643549406393155,0.08411101840026802,1.0,0.4487616900606114,0.8108369441119708,0.5432588875196891,0.15340199056142323
Childless,0.47579018986501675,0.09593305134436281,0.10997210812305336,0.27096617239893717,0.3173037260680356,0.5756218571922903,0.05158367397291086,0.2758638350723567,0.5507886724313955,0.589332297077501,0.4903835899768684,0.3541620677570628,0.24909865795933817,0.48057965807779035,0.4059436562870271,0.5148001348007294,0.19858811552030364,0.734674048130356,0.22377973035621068,0.017616068585554978,0.7561243091657024,0.6367241457417805,0.3287336572009969,0.37390574079314387,0.3762366677226484,0.566301348093625,0.6000769357166809,0.4848347346860251,0.6663602522213655,0.2943085460442555,0.2942476019118141,0.28876187666665265,0.13924111518777993,0.18902091465438842,0.3886743519305855,0.19992663767272134,0.5524908796605407,0.15443540335426775,0.4170413554302619,0.3238195527582789,0.1398145328124939,0.2571553364896878,9.371900938304201e-05,0.04696408487072101,0.4487616900606114,1.0,0.7491867539964407,0.6457162297019572,0.21197476657211267
Age of Menarche,0.7618571129940406,0.30632082108015757,0.30427042887141964,0.685492525771678,0.6053707226255689,0.8549161630760012,0.15335049447902838,0.3516315730863635,0.6758726012518195,0.7860499502831059,0.628043199715054,0.5108216469152748,0.4259421530503362,0.6182951125109957,0.7383082700733338,0.7849302734197489,0.4229812542269502,0.7160233407848826,0.2750807842223999,0.13638892913327016,0.843983983818275,0.771618860498126,0.4454535477930307,0.6284357648385254,0.3861958607257119,0.712760866704424,0.6537832566303647,0.6878069225800177,0.8393960361044538,0.4679118630671899,0.4107336199541418,0.5645555149795983,0.36539431618550955,0.4999641645179548,0.6386945452440521,0.33287624873234933,0.5862142577641508,0.5202741272652799,0.39022161689306567,0.40416283070911396,0.3451659361511622,0.4567343085968789,0.13858249724597616,0.06116663661897248,0.8108369441119708,0.7491867539964407,1.0,0.7370065818506325,0.18910230805704653
#Children,0.6699073117804698,0.13452652140653898,0.21091504898576885,0.477348568931212,0.4853063165522373,0.7244294506254925,0.10588302134588079,0.34655754950949325,0.5951768077124273,0.6076789823921386,0.48533508909956513,0.6571844581982367,0.4626667211330664,0.7458744529177477,0.5080633476186863,0.7867033135477595,0.28896294991623805,0.8455118047018015,0.25145676875023004,0.06740299438386665,0.6260644807660666,0.6127484445534516,0.384361871884465,0.5772077658949467,0.3744795888289779,0.47495616907961846,0.7136963072250864,0.5695781591871404,0.802503969941907,0.28691880320718033,0.3541930984691869,0.28128207044852394,0.20296756222961398,0.18056382648163738,0.48395176148117836,0.06712587157568739,0.6843734384743307,0.47921100458742805,0.5236974467792248,0.24128864394942584,0.2986882183410703,0.437945488985501,0.19808050153863455,0.17283619392663363,0.5432588875196891,0.6457162297019572,0.7370065818506325,1.0,0.26899540168389924
Hypothyroidism Self Rep,0.10047309110536828,0.4686416533103037,0.06558138406809066,0.026845252268324238,0.1815709162255621,0.2560206030500548,0.5395311865790767,0.27067086999379963,0.4574546572418351,0.05541780319142009,0.08965541872656924,0.3292076114115199,0.1941679437436098,0.2803551675210594,0.1568347977759803,0.27028615589199,0.23374838407971965,0.13405353736629266,0.5731012253438765,0.6913213131425527,0.3474940041105421,0.3141351382947982,0.4339402691271135,0.30581870262590105,0.6684939849748703,0.21529569842862806,0.4821358096473436,0.14184901588745902,0.11323569013520762,0.2447593556372415,0.23477994850145278,0.39054452722346467,0.35665150082093877,0.24857009992157308,0.14488978152310883,0.3637598117484906,0.23424809835888483,0.46439295499790245,0.8098864630210697,0.6590650063974298,0.4533759358147187,0.4108541285051739,0.4190346531357496,0.5680245134183531,0.15340199056142323,0.21197476657211267,0.18910230805704653,0.26899540168389924,1.0
